# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
bd2d43ae,bb2aad30,bb65509e,3b5e0a48,39947cba,3b0b448a,bb377df6,3f5eb19b,3ede38bc,3e2c5ca2
3d616be0,b9d4ec00,3bbb813c,3c2e9804,391b0ae0,399293e8,bb84fe43,3f6982af,3e8b270b,3e918293
3cad082e,be69ddb0,3d201bc1,3c39ae66,ba8b3320,3b23bca3,bb0e1e50,3f676f90,3ea0874f,bebaf7dc
bd959601,be847c46,bcff810e,3ddea96d,ba6f19db,3bcf1c02,3a0673c8,3f4433a3,3ee3bfa1,bf10de00
be5aae7e,be95edf5,be1aec95,3ed3b2ef,3d3d90e5,3af80778,3caac2d2,bd1e4e10,3ee0f073,bf8d17b2
be986ad2,be6834a0,be68ca83,3ed3d0a8,ba8dbf30,3d785979,bca94aac,be60615d,3f0a0b38,bf7829c3
be9baee9,be3b5eb9,be7a93a7,3ed3f2b6,3aae5998,3dc29bd6,3d577fb9,beceed92,3ef24ed4,bf718dca
bee43eca,bdbc3a34,bec000bc,3ecb08f0,bd581de8,3e0202d1,3dcfe4e6,bf117a41,3f32a6e5,bf579f7d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e67c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64b56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b3ad933,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b8935777,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f233497,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6399b1
3eba8929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb361ed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee60767,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ac87c58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf453b15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea6289

# LAYER_0_PRE_ACTIVATION - 256 values
bbba7f40,bf9429be,3df0bb74,be87e63d,bfa44017,bf3bf545,be04575e,3f6a37fa,bfb97c53,3f51292b,bf8506a2,bf2ccc33,becf0421,3fc4df23,3e21ae73,bed147b8,bf9f19b6,c00831ba,3e6f5f7a,3e10ea3e,bdb4e66c,be65c156,3f0f5076,bdbe2eb8,bf5f28ff,bfbf278d,bf08c213,3eb50b8f,bf0c3a0e,bea45a3c,bfafb392,bea2f2d7,3d354af8,3d99ba98,bfa204b9,bde5eea8,3f886a2b,3f3a1992,bfa8cdb2,3e369ad0,bda775cc,bf033148,bf5d0b4f,beebf772,3d929b40,bf30b536,3ebbca76,4008f412,3d9edd4a,be3f8082,bedff8b3,3f7395bc,be764340,bf832730,3e1bf510,bdaf1c38,3db1d052,3f5b3c1d,3f4efbf1,bf2ad312,3ee1b3ee,beb0d9a1,bfe81186,3f6089e0,3eb3545c,3f1412e4,3c50f1a8,bf5c6a2d,3f109852,3c358720,3f5f0dce,bf1b89df,be88e4fe,3e9f23e8,bfbbaa8f,3e271fea,bf446f9e,bf258ba5,3da9ef58,bfe636f0,be27c18d,bf286dda,3eba8c31,bf476489,bea286cd,3f2adf42,bee6a66a,bf13c1e4,bf6e503a,3c03b780,bf390f4e,bef5f7a0,bf71acd8,c00bbbd6,bfa6250c,be9ba540,bfe48350,bdf0950e,3e8efba6,be69c3cc,c01733fc,bf8c5baa,bf6311a6,3df28738,bd9d1bcc,bfc9d060,bebc48aa,beef3416,3efaa460,bf8f1feb,be99a3d0,bf869e01,bf7fc74e,3e431e9c,3ef9052e,3d92fe3c,bef3862a,3f7593d7,c004d11f,bf30c163,3f89f4e3,bf8027b6,3e090310,3f5d9267,bfbe85eb,bfe02e2a,bfa9c566,3faba131,bed8c0c0,3df008a0,bf4cfc5c,bf75e5e6,bc2ea19a,bf597bff,3ef62c06,bfedb0b8,3f4f9e4e,bebc5570,bf64e49e,bfd03821,3e9ab1c0,bec8cbcf,bec159fb,3f22847c,3f848d1b,3ee25c24,3c8f1b90,bfc33eef,beb55d68,bf9fdf07,3dea07e0,bf45a495,bd9cf660,bec337c3,bf4590e6,bed48f42,bfda8610,bf095888,bf217440,be45987b,3f245dca,bf4a4996,bea84471,3d1c32d8,3e05a1be,3ea29d41,bf597ab7,c00fbc96,bfd08baa,bf63d676,bf9aff95,3d35ef74,bfb5e4eb,bf961046,bf60dd5a,bf9b5f22,3f0c5d4e,3e890765,3e74c3f8,bf4f2888,bf9e28d7,bf5da088,bf2c8a29,3f577ab0,3ef1a1b9,3d569df0,bdd47a7a,3f1e6f1a,beacd2fa,bec21f1b,bf17fb73,bf73f0a3,bf5b59b1,be88b75c,bfa90d4e,3f81336a,becd2bfc,3eaa0810,bf1eebc2,bf7fc06a,3ea85b04,3fa6004d,be8011da,bf90e764,bc91d4fc,bec6b14f,bea2daf8,bfeac9d3,bff47f5f,bf468c3f,bf45d384,bf823427,bf3ae52f,bfb2111c,bf0e1cd8,bf90b296,bd4aeaf8,3f178366,3fb23fb9,bfa3b3b0,3f0ff69e,bfc45074,3f2e54f1,bf5e2a1b,bf05ad5d,3dce710c,bff5b6aa,be6dac78,be94e582,bfa05ce5,3f2b07b2,3e91c008,bf46b462,3f3cc832,bf188b0b,bf8d53e0,3eec7f9c,be10e540,bf009342,3e66366a,bf853117,3c383130,be254e2a,bfd84b6d,3e850121,bf3a817c,bf917f8d,3f6bf6d9,bf4dda06,bf9c5622,3e0f0c3d,bf96aad1,3d27b838,beb2f6bf,bfbd5815,bf55ec06

# LAYER_0_POST_ACTIVATION - 256 values
