# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
bc4f3fe6,bb6ef712,3af23708,bc29e574,bae49c7b,baec5cda,bad15262,3f6f24a3,3ee01837,3e5ba949
3d3073b4,3b1c0e44,bbe19bca,bb93d389,b8629d40,bae8b730,bb549973,3f666d90,3e81f7e2,3eb94592
3e6c991e,bdaa96de,bc2ca67c,bc27b4cc,b98c5f68,bb181cc1,bb701e54,3f6b685e,bde2e30e,3e6976c1
3e85016f,be1be5d5,be452e76,3dc904b8,bb0acc8a,bbd28a48,bb512e31,3f86fd45,bd866940,bd2413ed
3e749d53,be6c0b89,bebfcde4,3ea649d5,3dae27ac,bc85551d,3c472532,3f4ed813,bda29b11,bf018b2c
3e097306,be6e75fb,bedb1bf9,3e49cb1c,bd31cd95,3cb68a46,3afac39c,3f6dde74,3e61d9a8,bf2acbca
3e221806,be581683,beb6cfe2,3e3394cf,bd171223,bc0500cf,3ca8a358,3f6a902c,3e0f1632,bf05fe43
3e52bbae,be3632fe,be82ab66,3dc0471f,bd79c473,bd99ebc3,bc2518f2,3f7c7ff6,3d4a07a5,be8a0667

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c7898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2d7f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f627845,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf144832,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4311b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f323147,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68cdc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6116de
3f4a9d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc52e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeeb9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50aec1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25c87a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37cd7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4f6b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef3e449

# LAYER_0_PRE_ACTIVATION - 256 values
