# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
bd35b0ca,ba8e6548,3abc5690,bc2adbe6,bab1b7e4,3a2b9622,b9d9bc60,3f424060,3ed92c02,3e8e0d5d
3d164e44,39b8ce40,bc174344,bbe21958,bb1f2cc2,38f2e0c0,ba78bba3,3f49139e,3e8e7d61,3ecc9a1a
3e1c3c9e,be2baf6a,3d4e1885,3c219d35,3b1a051d,393db054,3a08a3c4,3f76e7f1,3b636300,be17c46f
3dc682a3,be432e79,bd20b713,3dbb8397,bb05ac39,39ab7dcc,3a0650f0,3f6c47d3,3dc042d0,beac6da6
3dabc909,be877918,bdd7a1c6,3e8c111d,3d6bd144,bccf47d0,3c89d1cb,3f305bd2,3cba87ff,bf23b8fa
be8a537b,be07a33b,bee8e9d9,3de4a743,bd7e91ae,3d192183,bab0a148,3ec930f7,3f3904fc,befeb498
be852288,bddea4e8,bed23e3b,bcfc8904,be03d46e,bcbf13f1,bd117fd6,3f1e9d73,3f4aaa89,be97bbce
be0e2624,bdf539ab,be8ce487,bd9fe9e2,bde6dbf1,bdaacfef,bd2e6d53,3f505879,3f18bff1,be3c74e9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4cd60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5befd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf02e6f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f713c5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad0c67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f53a00e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f198d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25813b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0302b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5c005d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab5cd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f15a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf100d1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bb

# LAYER_0_PRE_ACTIVATION - 256 values
be223510,bfa99271,3d3da65c,bed2317b,bfd03691,bf5baea0,3f03f3ed,3f6e84b2,bf6a4ada,3f88e63f,bfcce671,bf882860,3ccc3250,3fc99ca5,3ed52a9c,bf06d043,bf89b805,bffa2baa,bc0d1aa0,bcb04d10,3b91e540,be4e734c,3f31bd94,bf259707,bf55d9d6,bfe4ac83,bec305de,3e9e5b25,be6ed338,bf2e58ed,bf940fea,be1e0cc4,be6ce8d2,3e08cf56,bfb9fc6b,be105480,3faf1ab1,3f6db4a9,bfd5e0d8,3ec2a9ae,3f0508f2,bf375f40,bfba912d,bf2b30e9,3e5f858f,beb511b3,3edf2826,3fdb8364,3f0a4ae0,3d813cf0,bf2a3c2b,3f7f38ec,be87f263,bfa92fab,3dde8824,beb254d2,3c955fc0,3f2b6b15,3f7e70c6,becbec76,3d910ac8,be9c82a7,bfb6a57d,3f78676d,3ef6ae54,3e8eae50,bcbdf35c,bfc5d298,3eb5f148,3d7573a8,3fc10460,bf983850,bf2e25ce,bec6166f,bfb89c51,3e3039d2,bf5609ec,bef6cd4a,be28f212,bff63381,bee55aa0,bf9a5897,3ee51fa6,bf6c5532,bebfdd54,3ee51a76,bf022a11,bedc308f,bf7a7cb8,be568d06,be97ef51,beb1c8fc,bf39cb02,bfb73d98,bfa53b21,bea3a2e5,bfb50a6f,3db464ec,3ee84646,bf1c1fa3,bfef7fd1,bf7d8bf1,bf7808ae,bd65d658,3eca480e,bfeb09be,bf1c33f0,bec354f7,3ea2c6e5,bf933eb3,be6eb302,bf4987df,bf366806,3d95d48e,3e4f70b6,3f0bd70c,bedeeb52,3f7be64a,c007acc4,bf2d11c1,3f471357,bfb509be,bd9ee74c,3f43d6f5,bfce7ad2,bfaea7f4,bf8d8a90,3f80f1f1,bd9b038b,be2bd05a,bf8128e2,bf92557f,bb20eb80,bf114df3,3f131ed9,bfe1db1e,3f674d49,bec62d72,bfa46fa4,bfcaa816,3dfb6682,be819084,bf2ebe7d,3e744018,3f8fb214,3e1325d0,bebf020a,bf94acf1,bee23490,bfa4c88d,bd9c03d4,bf1eed3d,bf18808a,bf3570d4,bf67bfd2,bf368b16,bfa34ab8,bf328786,bf3bbfdc,be87e018,3f95231b,bf1f5a2a,3e2ad506,3e3d11b2,3e599610,3eae04d3,bf86b8f1,c010a6f0,bfbbccf8,bf9f4a70,bf934724,be1ce185,bfca7241,bf1b6b88,bf46f041,bf628596,3f0d7b94,bd57fa58,3e90f603,bf288ad6,bf9f0c97,bf666911,bf282580,3f594ac5,3f06cde0,3ebb5934,3ccb9750,3e5eecd0,bf4c9b36,be6bcc13,bf3ab7d4,bfa33016,bf4d0d57,be552730,bff15a3b,3f27b335,beb07b7b,3ea870f8,bec76165,bf9fd67f,3f42b151,3f8b9b25,bba3e2a0,bf6be800,bdcba78b,be95c3bc,befe8456,c00b37d4,c012da9d,bf24a1b5,bf9e06aa,bf83246c,bf32ee16,bf99cac9,bf324783,bed5bab4,bcd21128,3ee88128,3f38a67a,bfcb929f,3f45af8a,bf9f04d2,3e97026a,bfb0a376,bf527758,bdcbaad4,bfd52b09,bdd8a650,bf426142,bf360775,3f72b41a,bec9f682,bf021126,3f37ae1d,bf0c9941,bee6436e,3f19e588,bd2bc6c8,be705580,3ea77729,bfd33859,3e29eeaa,bddc6c4e,bfd2ec34,be5327ec,bda7b850,bf5ce256,3f858c60,bf9c3973,bfc0d7a9,3e6d174c,bf87f439,3ddd771c,bf1d8e6e,bfe363e3,becf01db

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3da65c,00000000,00000000,00000000,3f03f3ed,3f6e84b2,00000000,3f88e63f,00000000,00000000,3ccc3250,3fc99ca5,3ed52a9c,00000000,00000000,00000000,00000000,00000000,3b91e540,00000000,3f31bd94,00000000,00000000,00000000,00000000,3e9e5b25,00000000,00000000,00000000,00000000,00000000,3e08cf56,00000000,00000000,3faf1ab1,3f6db4a9,00000000,3ec2a9ae,3f0508f2,00000000,00000000,00000000,3e5f858f,00000000,3edf2826,3fdb8364,3f0a4ae0,3d813cf0,00000000,3f7f38ec,00000000,00000000,3dde8824,00000000,3c955fc0,3f2b6b15,3f7e70c6,00000000,3d910ac8,00000000,00000000,3f78676d,3ef6ae54,3e8eae50,00000000,00000000,3eb5f148,3d7573a8,3fc10460,00000000,00000000,00000000,00000000,3e3039d2,00000000,00000000,00000000,00000000,00000000,00000000,3ee51fa6,00000000,00000000,3ee51a76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db464ec,3ee84646,00000000,00000000,00000000,00000000,00000000,3eca480e,00000000,00000000,00000000,3ea2c6e5,00000000,00000000,00000000,00000000,3d95d48e,3e4f70b6,3f0bd70c,00000000,3f7be64a,00000000,00000000,3f471357,00000000,00000000,3f43d6f5,00000000,00000000,00000000,3f80f1f1,00000000,00000000,00000000,00000000,00000000,00000000,3f131ed9,00000000,3f674d49,00000000,00000000,00000000,3dfb6682,00000000,00000000,3e744018,3f8fb214,3e1325d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95231b,00000000,3e2ad506,3e3d11b2,3e599610,3eae04d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7b94,00000000,3e90f603,00000000,00000000,00000000,00000000,3f594ac5,3f06cde0,3ebb5934,3ccb9750,3e5eecd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27b335,00000000,3ea870f8,00000000,00000000,3f42b151,3f8b9b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88128,3f38a67a,00000000,3f45af8a,00000000,3e97026a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72b41a,00000000,00000000,3f37ae1d,00000000,00000000,3f19e588,00000000,00000000,3ea77729,00000000,3e29eeaa,00000000,00000000,00000000,00000000,00000000,3f858c60,00000000,00000000,3e6d174c,00000000,3ddd771c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
