# MLP Test Case (FP32 Bits) - Sample 5550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e1e76,bfbdce1b,3f05ce9a,c00b5545,3f38a3b1,3f59aa62,3efd0e5f,3ef5c28f,3e5f3b64,3efb22d1,bf4347b6,bf7f02bb,3eff981b,bf525fa0,3f290ae0,3f405efd,3ef2e0dc,3eec6e52,3e5d77d2,3ef12fb2,3f2588d6,3db3e091,3f5dd1cd,bf11df87,3f404062,3f28e80b,3f615cf4,3f63121a,3f79f0e4,3f61d123

# OUTPUT - 9 values
3f172d52,3f07c161,3ed939e3,3f1213bd,3f0e717e,3ed070bd,3ea9a9f7,3e9bc67a,3e93b6ab

# JACOBIAN - 9 x 10
3bde4348,bb66048b,3a08ddb0,bb18ab42,ba697b95,bb0b6110,3ad2df3a,3f4b721a,3ea14b1c,3f132c9d
b7544400,bbc9db3a,bb750b0c,bc1da8fc,bad09cb3,bb3e0fe7,ba7aecfc,3f632d7d,3ebb4c30,3eb304fa
3d3ab62e,3aabb650,bc0f236a,bb5b1102,b8c7df90,bb683372,bb479eb0,3f75765b,3e8d0338,3e85648d
3e71ab63,bdc43e73,bc635208,bc059c7e,b928a76c,bb39db5e,bb81738d,3f7aa97f,be1ba5dc,3e43fcae
3e7ecf28,be015020,bdca4b8b,3db406e6,bb6e6482,bb3016ea,bb4570b2,3f7f2e7a,be21c8b4,3cff2f58
3e836a2e,be42abe8,beb0efce,3eae95f6,3dad783a,bc67fd28,3c2ad4ce,3f4d031a,be3abc79,bef41cf7
3e103951,be13a1b6,bee1dac6,3e6a451c,bd3d175a,3bef5932,bc32e6a0,3f682ade,3e1d1bbf,bf3639ac
3e28aab3,be0874b4,beb82bd4,3e49f53d,bd2406c8,bca6dbba,3bc907b0,3f6c418e,3d97ba88,bf0f4c79
3e554454,be026834,be8b1b2c,3dd7f3dd,bd8790d4,bdbf9853,bd15f3f2,3f847eac,bb67ee00,bebb86fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2588d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3db3e091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5dd1cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11df86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f404062,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f28e80c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f615cf4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61d123
3f4347b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f02bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beff981b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525fa0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf290ae0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf405efd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2e0db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef12fb2

