# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
bcd9b6e0,bc014cb9,3bbfc4b0,bc08229d,b9ad20fe,ba22fb4a,ba5e7a76,3f4ee7f2,3ef7a51b,3e854b2c
3dbc9e19,bc13624e,bb745874,bb920c4e,ba5ef9d6,bad10d96,bb17228f,3f6c8aeb,3e8daa8d,3ebab008
3e7bc694,be6a5521,3d29cea6,3c7e6502,3b313513,3a943d33,b8b31640,3f8919a6,3df84144,be3ddead
3e26c09f,be8b88bd,bd91b215,3dcf7ddf,3b1d9a00,3a4966de,b90c0be0,3f7e30ac,3e768dc9,beb73031
3dd70fc7,beb0cc42,be35ca68,3e95191e,3d38fcfa,bc7ab613,3c702a2b,3f3443b3,3e7c4e8d,bf288c3e
bea6d380,be5ad12c,bf0b2178,3e108809,bcb00b80,3cd2a3b8,3ab68ee2,3ec6d7e2,3f5eafb0,bf0a833c
be5a39b4,be32e090,bec237b5,3d4408c6,bd64ac0f,bcb608d4,bceea368,3f136ecf,3f399e2d,beaee40e
bdbbfb14,be1cb1ab,be793939,bc9ead7c,bd7ca158,bda3ed22,bd23f019,3f4a932f,3f16076b,be531176

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5dac41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45df42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68d781,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09e405,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76adf7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8a43c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5095d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de5
3f000d21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f226d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed4cc25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57b0a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88e5a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6a7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf146b3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

# LAYER_0_PRE_ACTIVATION - 256 values
