# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
bcbb44df,3b8c17ae,bbd78d67,bbe7c385,bb5e7e94,bbbf21ee,bac18386,3f66d5e3,3f062a7f,3e78bced
3d1e7654,3afc24b0,bc630f41,bad2d3d2,bac42112,bbb71c0d,bb3c0e49,3f5e3a1b,3ea9e276,3ec30e17
3e85cc40,be0e8687,bc0d03b6,baa342a0,b9e67234,36b83d00,bbaa20a3,3f70850d,be06b739,3e53ecc5
3e8e37a0,be2dc54e,bdb5995b,3db4214b,bb49b14f,b8d9cae0,bb39252c,3f74dc96,be0f6ddf,3d6491eb
3e65e358,be3942e0,bec72437,3e917695,3d362737,bc7e3b5c,3b742aa0,3f634af8,3d0e91c8,bf01aa99
3e1c93a9,be1a34df,bed8a2dc,3e73b35c,bd2096f6,3ba14ec8,bb2f717e,3f6b86ce,3e5df5ef,bf1dd9f3
3e1e4b4f,be08b4f9,bed68671,3e44cb0f,bdb2e322,bcf5d958,3c434768,3f82f713,3e8d3b2e,bf208b85
3e46ed47,be092b9c,bea05afe,3dc2d124,be001073,bdafeeeb,3c28329e,3f845218,3e2043d3,becab7ac

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c897d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1bad49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57c069,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6c36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e471b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1b9a25,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644ec2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f4a905d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d0638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09cb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b982,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b42d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4b4872,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee79df7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# LAYER_0_PRE_ACTIVATION - 256 values
