# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
bcc7c8b3,3b70877e,bb9a5b23,3bc3a7ce,3a7a0ba3,3b22576a,bba083a1,3f58d051,3ecf7e18,3e838f8b
3cccfa73,3c3be8f5,bb855172,3c09ec93,3a5309a8,38bb9690,bbe0227a,3f6d0b7b,3eafa4c5,3e80023f
3d8828af,bdc727b4,3c8a1448,bba0afb0,badbfd84,3b18aec5,b9c60390,3f51bb08,3e584567,bea3b6f1
3d5cc2bd,be082120,bb7d51c0,3e068201,3aed6a00,3b2ea17e,bb9adc7d,3f442faf,3e5101a0,bf0bd442
3da0432d,be4d4115,bc0b9ac4,3ef61fdb,3d09ee7b,3b2945b2,bbc4e50c,3e5d016e,bd861af2,bf77ddf0
3c800061,be4f8c77,bd8640ee,3f0d3c75,3c5aa572,3daddee5,bd1777e3,3db591c4,bc3ebe70,bf88861c
bc85108b,be51c7f2,bdd04747,3f0dd3e7,bbe56959,3db1f731,3c1b41b3,3e0567ff,3d860813,bf8b20d5
393006e0,be46dee4,bd99fc29,3f0aabb8,bc1891d2,3d9eb10c,3d8eee35,3ddfa78e,3d2700cc,bf880469

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35581b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70f6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a9593,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be331d79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755015,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0c0ee1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0f486a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f687b38
