# MLP Test Case (FP32 Bits) - Sample 3450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf021106,bf32d9bf,3e9b178e,c00b7b98,3e45e4e5,3fc09f54,3f067b7f,3ef5c28f,3e5f3b64,3f13f7cf,bef915bb,bf24a6fe,3e98bb28,bf520820,3e44aa23,3f7f7199,3f0061c0,3eec6e52,3e5d77d2,3f0bdd97,3f5fa9c1,3f440647,3f74583b,bf125d66,3f7b3bfd,3d86ef5f,3f5d7b4b,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23f82f,3f0a4557,3ef1cc88,3f035d52,3eee8c18,3e5e777a,3e7e4e05,3e5f3e4b,3e3dfe54

# JACOBIAN - 9 x 10
3c1144ec,3b504eb2,bb2476e0,3ba2e3d8,3a3cc3c6,3af88f3f,3b059fd6,3f326a18,3eb35fba,3f1f51d4
bd260c41,3b02eab0,b98f4ec0,38ab2150,b9e62740,ba7dae0e,ba3901a4,3f5060af,3f049202,3e9d4bf6
3d93b174,bb8f17a0,bc90b8e8,3b6d94d2,ba97f30d,bb1aed5e,bb129361,3f684d09,3e9eb2f0,3ed7d823
3e44aa9b,be6b19d2,bc302a87,3c4d51a8,3a7fe820,3a3db3ba,3b916131,3f8512d7,3e385406,be7b0bd2
3e389e86,be8a2cae,bd519a42,3da8c22c,3ac18e6d,3a12bd12,3a7ecf6e,3f822774,3e423751,beb138a2
bd3bca74,be87f97a,be8ff917,3e3fee76,3cea09b2,bc4f00ca,bb923389,3f2c9a14,3ef7242c,bf0db245
bea1cd58,be4deb70,bf0c354b,3e2f58fb,bb8507e4,3d117e60,3cdf7992,3eb6d69b,3f56ca2a,bf2701ee
be849808,be1a8478,bede56da,3d7a3dd0,bd64f920,3b8a4800,bd1e0588,3eeb1dbb,3f427794,bed126c2
be0b053a,be0400de,be8db48b,bd1b8f80,bd848437,bd7cfdda,bce7efdd,3f3af9e0,3f241b79,be707038

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fa9c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74583b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125d66,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b3bfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d86ef60,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d7b4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3ef915bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a6fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be98bb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f520821,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be44aa23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7199,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0061c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

