# MLP Test Case (FP32 Bits) - Sample 8250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aee62,bf5f1a92,bd13a3fe,c013dfc5,bce698ad,3fb83d65,bdc76fdb,3ef5c28f,3e5f3b64,3eed0e56,bf413428,bf43ea5c,bd139bcf,bf3d17eb,bce690e1,3f7dcad9,bdc71f33,3eec6e52,3e5d77d2,3ee4ad3f,3f27f40c,3f24c835,3f7fd56e,bf2c9161,3f7fe60a,3e063096,3f7ec981,3f63121a,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f123f35,3f053515,3ed829ce,3f05e626,3f0addbd,3ee3be70,3f0693e5,3f004fff,3ee490c6

# JACOBIAN - 9 x 10
baa822e0,3b126e00,3b9bbc0e,badd64ac,3ad6ffec,b847e700,b8a12d78,3f415429,3ea4914b,3f042a6c
bc2aa0a2,39b9a730,b9136400,bc25fba4,3a1ff40c,ba781e37,3a8eb3e7,3f5cedd2,3ec1d3e3,3eb1c486
3cefc5b6,3ba1c032,bb8d9310,bbc25b73,ba73be0a,bb02ee3a,3aa6d2b8,3f6d9476,3ea09516,3e7862fa
3e6defcf,bdef7460,bd070d2e,bb187f0e,bab35f7d,ba6a89de,3b194a03,3f7cc246,bd92af5a,be60baa0
3e0b7516,bdf37616,be1d6ee1,3db443de,39f50c20,bb2e328c,3a701b18,3f640895,3e093a19,bea6d704
bd849916,bdce0a47,beaa064a,3e3b2ffa,3cb5e5fd,38a0b500,3a77ea80,3f2ccbaa,3f0db97c,bef10ce6
be09bf20,bdaa11ca,bebe895d,3e3bf4d6,bb713436,3c4d226a,3b5f418c,3f196799,3f29c8c2,bedab978
be1e9108,bda04313,bebaf898,3e2b8493,bd2aedac,3d5d54f4,baf42190,3f1b701e,3f3123fc,bebb145e
bdb7462f,bd9b16dd,be92548c,3dfc015f,bd62bb1c,3cc40038,bd2e3161,3f453e2c,3f1f9dee,be9e7a9d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27f40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2c9161,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe60a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e063096,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec981,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3f413428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43ea5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d139bcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3d17eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce690e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dcad9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc71f33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3f

