# MLP Test Case (FP32 Bits) - Sample 14650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9f8c,bf2dda5b,3f3c0a60,bfff296f,3ee23ff9,3fbc1c79,3f27235d,3ef5c28f,3e5f3b64,3f0374bc,bf361eb6,bf20cb5e,3f2b94e8,bf697905,3edaf548,3f7eb0d8,3f1b83c3,3eec6e52,3e5d77d2,3efb8258,3f33e976,3f473389,3f3dfd20,bed2039d,3f6768d2,3dcedba5,3f4b5993,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a077d,3f080adc,3edd3f35,3efa0071,3ee20dc8,3e61446c,3e38d6fb,3e0cbce1,3dada940

# JACOBIAN - 9 x 10
3b6abb9c,3b6a0d56,bb491318,badd1278,3a8d39ba,3ac1a721,b909c49c,3f3e378d,3eabe3ee,3f06ef1a
bcbfcc96,3b67c410,3adf6600,bb90bbe1,3a12568e,3a2c640c,ba7ed228,3f5669ac,3ee66ea4,3e774ad9
3cea81a2,3bf063d6,3c2b7d66,3b75bb9c,3994ae48,b84ae080,bad23ace,3f617f32,3eba360b,3eb35e38
3e530b0f,be0354e6,3d6087be,3c534030,3b99593a,3adfddf6,3aa874c1,3f793456,bb2eec20,be0568fc
3e18fafd,be1540f6,bd596fa6,3d96265a,baaf74ce,3b6a4cae,3a151b7e,3f6a2f4c,3d9c7b48,be92cdb8
3e373f92,be54b569,bdbdd895,3e86bc9e,3d8e38e4,bd1e1aaf,3cc8a925,3f1d2105,bdf74efa,bf1062da
bdbe260b,be1d81e7,bec817e3,3ea1b56e,bb2f7220,3dbff81a,bbed9bc3,3d2cbe72,3e32f898,bf405624
bd8f9776,be1fc1a0,beb9c316,3e8a0277,b916a780,3d3c4654,3c2334bb,3e8629fe,3e6ef47a,bf319e51
bdc5c238,bdf2c155,beb27e37,3d8464d8,bdb9bd33,bd61c61c,bd25164e,3f3fa564,3f05ae88,bed0753e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33e977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f473389,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dfd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed2039e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6768d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcedba5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b5993,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efbdc
3f361eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20cb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b94e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f697905,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedaf548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb0d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b83c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befb8258

