# MLP Test Case (FP32 Bits) - Sample 15150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f1cd4,bf2367b2,3f3b250e,bffd79dc,3ed4b2e2,3fbe58e1,3f32e41f,3ef5c28f,3e5f3b64,3efc28f6,bf2dd964,bf18886f,3f2aea73,bf6ad5e0,3ecea228,3f7f1a86,3f24aef0,3eec6e52,3e5d77d2,3ef216cf,3f3bea86,3f4d9891,3f3e9686,becbd89c,3f6a39c5,3dab3c5d,3f43ff9b,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f173c4b,3f06785e,3eda54ac,3efde492,3ee63f0f,3e6fdad8,3e47626c,3e1a095e,3db44312

# JACOBIAN - 9 x 10
3a2cd930,3a684738,b9ec0a40,bb407f08,3a277dbe,3a67341e,b78e21c0,3f43c776,3e9996a5,3f066f68
bcf1a801,3a62cd30,3b6e8f74,bba38bdc,b91e841c,39da597c,ba96fda4,3f5dde7d,3ecc25e4,3e6d748f
3cd7663f,3b9808a4,3c365c7c,3b6e4484,39957fb8,b834bdc0,baf7971e,3f6a2a71,3e9df08f,3eab2582
3e421484,be04cb3a,3d3ce7f7,3cadaed5,3b26eb59,3b93e1b1,3687af00,3f7ce1e8,bcee8530,be4ec8de
3de504bb,be0df50a,bd98f43a,3d94dcca,3adaed0e,3bbdb97b,3a69eb68,3f69d2fa,3dc25f52,beb166de
3d91a9ac,be43b0f6,be518a23,3e8aea23,3d059b9d,bc4a0688,3c64c9aa,3f01fd9e,3cd8fe8a,bf3291f8
bce4f740,be37507c,bea35376,3eb3232f,3c0593f0,3da7aa98,b9b19360,3ddd9ac0,3d6ae768,bf5123f2
bd58d383,be2f95ee,beae686e,3e9ce0a2,bc1bfa10,3d45970e,3c2cb073,3e82bac4,3e2f828c,bf47a6f0
bdcf0417,be0c39fe,beb97058,3df85dca,bd967f25,bd4aed94,bd0ff0c6,3f3dfe22,3ef15b4c,bf0dc551

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bea86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d9891,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9687,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becbd89c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a39c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dab3c5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f43ff9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f2dd964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f18886f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aea73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ad5e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becea228,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf24aef0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

