# MLP Test Case (FP32 Bits) - Sample 2350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9b665f,beb0acba,bd205096,bff841c0,bc5ab34d,3fcc0465,3ee3960d,3ef5c28f,3e5f3b64,3f1e76c9,be990660,bead307a,bd20461c,bf6ecb86,bc5ab1a3,3f7fee89,3edc2a4f,3eec6e52,3e5d77d2,3f14895d,3f744c76,3f70e8d1,3f7fcdcf,beb88800,3f7ffa29,bcbd1e4a,3f671f79,3f63121a,3f79f0e4,3f508064

# OUTPUT - 9 values
3f2aad2e,3f0e1a2f,3f026328,3ee7d396,3ed7a13b,3e815949,3ea573fc,3e9db822,3e838f23

# JACOBIAN - 9 x 10
3c2ae865,3c49a923,bc2603f8,bc50fda4,3b2f4c76,384c1d00,3a405b3b,3f2ddb7a,3eb4b848,3f1dcbac
bcb3fe84,3cd4937c,bc6e6088,bc25cef8,3966dee8,b9a0c968,bae6d3a8,3f3fa877,3ee39c73,3ed4f426
3d67c93c,3cbc94d6,bc855324,bc01e526,ba5e43c8,ba341060,bb827942,3f476b70,3e993c36,3ee396e6
3d953201,be999870,bacd5c90,3c572db6,ba8bfc4a,3b578259,3ab74b10,3f5ea5d4,3eb0d28b,be47a594
3c499986,bea9a3f3,bdbbb673,3dc6be98,bad1317d,b884c910,3af52008,3f4faaf8,3ed292dc,be9f8a77
be97930d,be4ac383,bee2bf09,3dea57d4,3a083cae,3b5ef545,3c58c0d1,3ed36318,3f41340f,be87589c
beced1cb,bde76abe,bf104c1a,3dfb4388,bba9877c,3c545dfa,3baa2c82,3e145a61,3f4da324,be685428
bed0310a,bd0f39e2,bf121464,3d9912cd,bd3ada59,3d25df64,bcdee19c,3d9edc38,3f48eacf,bdaaccf5
bebb4df9,bd2ba7b8,bf0486d7,3d4c4852,bd7eab3d,3c90106e,bc71af64,3e3445e1,3f450ba7,bd0fbfb3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70e8d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcdcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb88801,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcbd1e4a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f671f79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f508064
3e990660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead307a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d20461c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ecb85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5ab1a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fee89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc2a4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14895d

