# MLP Test Case (FP32 Bits) - Sample 16250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464db4,beffbc6c,3f618470,bfeb81e7,3ec23db9,3fc1d687,3f5a25c2,3ef5c28f,3e5f3b64,3ee49ba6,bf330ef2,bef53bf3,3f4575d6,bf76c94d,3ebd9d77,3f7f97a8,3f40b04e,3eec6e52,3e5d77d2,3edd165f,3f36f593,3f60b971,3f22ed7e,be882002,3f6dcc18,3d670b0b,3f288b42,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10a990,3f03f581,3ed4ce26,3efa3bb3,3ee5e7f4,3e838168,3e677150,3e3adaf2,3dce981a

# JACOBIAN - 9 x 10
bbab7574,ba97d1e6,ba906ef8,3c2603e7,3a8a3ee8,3b049d8c,bb155e90,3f480ecd,3eac3cda,3efe1a23
bc988b9a,3b75d4e0,3b5764f2,3aacf758,3a3ad368,3b101a4d,bb25ede5,3f56cb22,3ec16ab5,3e877b9d
3cbece42,3b9295a8,3c55580c,3c2c8eb0,3aca9b7d,3ad18f1e,bb80c89b,3f671a80,3ea16e94,3e82c0b4
3e2c072e,bdfa76c6,3d0d08e0,bc6e1786,39dadc6a,3b51ac8d,bab2fac3,3f723911,3b0c5c00,be76ccb9
3e02104e,be1586b8,bd2636b7,3db3ac88,b93f0120,3bb02872,b8eb7d70,3f57a540,3d2ccbd0,bed23804
3d9d698c,be495ad0,be3df705,3ecb8a34,3d0d89d4,bb80b79c,3b2c01f6,3ebf51b1,bd01f1a5,bf542573
3d1f7f54,be3de921,be6e03ad,3f03e764,3c80c675,3dce1ef8,bca870ec,3dc19ff6,bdb1b0a0,bf7b65e8
3d7f4ae6,be44a4c1,be550ca9,3f057704,3cb35125,3dab776e,babcfe90,3e2ffd87,bdd77a16,bf7cb95b
3d8e78db,be472dbc,be4426c8,3eccb29b,3c1a6d92,3c0bcecc,3c5da0f8,3f04483c,3d31bd0a,bf55dac4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f60b971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f22ed7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be882003,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6dcc18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d670b0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f288b42,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f330ef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef53bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4575d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f76c94d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebd9d77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f97a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf40b04d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

