# MLP Test Case (FP32 Bits) - Sample 6250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62173b,bfc4c6a9,3ebe5175,c01342db,3f03068f,3f557ea5,3e8dbfd4,3ef5c28f,3e5f3b64,3eec49ba,bf45d322,bf7fdb44,3eb9f731,bf3ebcca,3efac252,3f3d9800,3e8bf209,3eec6e52,3e5d77d2,3ee3fd45,3f227c29,3d091fa5,3f6e8444,bf2abfbe,3f5f31e6,3f2c049f,3f764064,3f63121a,3f79f0e4,3f6537fd

# OUTPUT - 9 values
3f12ff4a,3f05a69e,3ed66e08,3f1255da,3f127493,3ed88006,3eccfc60,3eb8f941,3eafcfc4

# JACOBIAN - 9 x 10
3c1d2090,bb452b37,3bc63279,3abdabfa,b79190c0,39f4df00,b8cc0f20,3f4ac51b,3e9c9b04,3f1165b6
3aa2b460,bc19f51d,3b9673cc,bc033ed2,b9aa6380,3a12b93c,37b43400,3f5d9f2a,3eb60572,3eb59f18
3d0ae4fc,ba13a580,bbb99098,bb8e7504,39ad7a98,3acd0b22,b7412380,3f67241a,3e8aaebb,3e774b00
3e67077c,bd7e6453,bd1bd143,bc16d864,3a900a98,baddd93b,bafce454,3f6e130a,be08afd0,3e30b36a
3e5d0ed1,bdcde9b4,be0b6bea,3d911aba,ba8a1054,ba3db4c0,3a8eab39,3f6951e6,bddf6edf,bd15beb2
3e33fa17,be4a8a80,bea45f57,3e8ba2d6,3d963cbf,bba013d4,3bc7d6fa,3f2c7976,bd9a2fb5,befc1a8c
3d9bf18f,be301667,bea793df,3df6f79a,bd2d58c1,3cc9de40,3c58fbb5,3f580c71,3e5f9b2b,bf0d6e99
3dbeb1bb,be1f6544,be930966,3dcae1b8,bd63776e,bbe27a91,3c8b48ee,3f5e08e0,3e320506,bef1ac0e
3dfe128a,be08e07e,be7dcd60,3d5d2ae0,bd8285d8,bd834298,3c21c032,3f6ed6a4,3e0879d9,bebc536d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f227c29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d091fa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e8444,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2abfbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5f31e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c049f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f764065,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6537fd
3f45d321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb9f731,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ebccb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befac252,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d9800,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8bf209,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3fd45

