# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
bd257212,bb6b09a0,bbd560d9,3bf82f73,ba0c5d86,3b245529,bb0774f5,3f5882b7,3edb7f7d,3e191793
3d47ae18,3b54ea60,bb5d40fc,3c6b4a91,bab47bc8,39a90af4,bb62a978,3f636401,3e8f7c59,3e8ad496
bc85a678,be64b13b,3c358f3e,3c8a434a,38d993e8,3b73e28b,b9dcb030,3f5300c5,3eb747e2,bec95009
bd7cbd0c,be8ccc41,bc88d558,3df2eb09,3afce227,3b9e74cf,ba1672e6,3f40bfc5,3eda9371,bf220c3e
be06fc29,bea589fc,bd6afd58,3ec97d89,3d40244b,bb6d60cd,b9d971e0,3d3da128,3e9e85f7,bf8cc8a1
be940954,be57f5a9,be551d4c,3ee55a6c,bbbe6544,3dc0433c,bcae5993,beee31d4,3ee025d4,bf82926e
be55f228,be66c132,be0ba3df,3eedb8d2,3b91285e,3dd34e55,3d3e5016,bef8b053,3e85ea03,bf832014
bea65105,be4ebd59,be757376,3ef7e3ec,bd2d9c8f,3dfbf9b1,3dbc5870,bf1eb0b2,3ee112fe,bf835518

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d122f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff90c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f535b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6e5ea9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffda7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b0b913d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a853e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f650c26
3ec137e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6ea2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf107249,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff910,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c0a97f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf574939,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee4ad3e

# LAYER_0_PRE_ACTIVATION - 256 values
