# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
bcbc789e,bc2ea16d,3b81177f,bc6f9fdf,babc8fff,3a7d4735,ba363dff,3f40b7ec,3ec87831,3ebaa957
3ce6285d,3a0c1200,bbe7d29a,bc42fb80,bb0ab2a4,39ab47e0,bac188ce,3f3c2cd8,3e900880,3f0b10aa
3e23d1e7,be44f725,3d645609,3b0df8f4,3aea50e3,3a25f5b4,b9ee260c,3f700d76,bd206026,3d970041
3e01117a,be52c0e1,bc57f978,3d97cb6a,bb228e3d,3b05b67d,39f1e9d0,3f679a66,3c9c75c4,bdedfd35
3e07c42d,be8dd1d0,bd829230,3e7bdcaf,3d7895fc,bd0443df,3c943e81,3f36a20f,bd8356a9,bef44f3f
be4e601a,be005862,bec9a7e4,3dc7ecc6,bd874d26,3d3b3aa8,ba28e07c,3ecd27b3,3f1e26de,bed7f31f
be30be8a,bde3b870,bea9b68d,bd7b6014,be07a90d,bc8a82c5,bd10515e,3f254725,3f1f961d,bdfcbee5
bd88a64a,be02a776,be5db6cd,bdd80010,bde73dd4,bda8043e,bd2de462,3f51dbd5,3ee81b0a,3cb0d848

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e2b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4252df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4d78c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef26026,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7a0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc26a3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f525e68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2b6191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a7fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18b33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f617f95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8dd77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed80a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e147,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdef0d40,bfac0e64,3d1c6100,bed6b0f7,bfca1b07,bf64ce1f,3f13d913,3f6cb837,bf778f7a,3f8d6dd6,bfc3e143,bf975fee,3d90ee14,3fc98a19,3ee70f8a,bf0aae3c,bf85be21,bff79bbe,b9ad9c00,bd82661c,3d1b9728,be5b0c3b,3f3d9190,bf375e0b,bf504dac,bfeafffd,be99c3d3,3e6b8f92,be3d3814,bf32d1fa,bf8f4697,bdcda9e4,be5e6b08,3de888de,bfc19131,be26182c,3fafc6e3,3f702ac2,bfd7b968,3ee2ef49,3eeeb87e,bf4ba74b,bfbf49ce,bf3c826c,3e26c55d,bec4b290,3ec03b0a,3fd9b0d8,3f10ac06,3dc28d68,bf17f665,3f7eb740,be86d074,bfb26bf7,3dc1d556,beaed800,3bbbcc80,3f1cdb7a,3f84d2ab,beab1e24,3cfebc60,be8ec2a3,bfbbc85c,3f807409,3f16a2f1,3e654eb8,bd0c03c4,bfc6fd2e,3e918d50,3db4ea38,3fb9fd38,bfa01f83,bf2f33b8,bed9532f,bfad6ca8,3e22adcd,bf5451bc,beec95cb,bdedfccc,bff0802d,bf006462,bfa29494,3ef54330,bf761c50,bec91e1e,3ecd0bbb,befe0edd,bef0b86c,bf83726f,be399150,be908161,be8a245e,bf266635,bfb94cd2,bfa90b0a,beaa8327,bfabdcc5,3e062184,3ed86142,bf2399dc,bfee4927,bf7ea12f,bf831cb7,be04fbc8,3ee05e26,bff0cdc1,bf16c9d1,beb51da6,3eb93efd,bf93be79,be5cbf00,bf550188,bf36dd5a,3d19be78,3e2c829e,3f0ea089,bf006a61,3f7e3aee,c0082432,bf218110,3f47ee51,bfbb49ac,bc67eeb0,3f3758fb,bfd31684,bfa8da57,bf8390b8,3f832b99,bdb0a166,be60402e,bf6dd860,bf967e44,3b816c00,bf257779,3f1aac5e,bfe2fb06,3f6ecdda,bec2fc62,bfa1e322,bfc72268,3d9bf3e0,be48d38e,bf2b943c,3e96045b,3f9bd00c,3dbb4cac,bec45f4b,bfa074ee,bf0644ef,bfa0e6c0,be1382c8,bf0d3c22,bf20d612,bf32bbda,bf5d728f,bf3edfa9,bf9a3559,bf3f064e,bf476985,be927ca6,3f8c1835,bf1136ba,3e40163e,3e6b45a2,3e77d432,3eb5f95d,bf8d3169,c0110456,bfc67999,bfa60831,bf909974,bdf85a48,bfd2853c,bf090bf6,bf53a6bf,bf4d593d,3f0e43d7,bce04000,3ea9a183,bf256c12,bf9d26ed,bf720bdd,bf298385,3f56e1e0,3f0196b2,3ec3ee66,3a0c9400,3e237607,bf4ecd16,be88b49e,bf431766,bf9db16c,bf48a834,be07793c,bff41597,3f1a2f2a,bec0449d,3ea7d906,bed37e5e,bf9efaf9,3f46e320,3f88ba6e,bca94240,bf5c5be0,bdf3ed5e,be85a250,bf0b9596,c00607cc,c0126369,bf1b2c42,bf9db66d,bf834cd2,bf2fbe63,bf923a29,bf3e3e51,bee8113c,bda25e06,3ec99f85,3f45c88d,bfcec89f,3f3bb6c2,bf9f041c,3e6e6a18,bfb42692,bf47d947,bd3af518,bfd85c92,bc19e140,bf4ddc4d,bf220d46,3f721e32,beb5278d,bf080515,3f316a00,bf0af489,bec865c2,3f248351,bd96b609,be44afe2,3ea87147,bfda80ec,3e43763c,bdb0fbf4,bfd0e46a,be51a914,bc98dc80,bf4e3e71,3f813777,bf9c6dd0,bfc428d0,3e86ae48,bf822089,3d9ddf48,bf101dd8,bfd93532,bea9c508

# LAYER_0_POST_ACTIVATION - 256 values
