# MLP Test Case (FP32 Bits) - Sample 9350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c7c5,bf4eed31,3e282ede,c011180b,3df47741,3fbba645,3e0ec51e,3ef5c28f,3e5f3b64,3f024dd3,bf32af21,bf391e4e,3e276d8f,bf4468ba,3df3e2bd,3f7e988b,3e0e4ed2,3eec6e52,3e5d77d2,3ef97ff2,3f375328,3f30d347,3f7c8e10,bf243182,3f7e2da7,3dd634df,3f7d840e,3f63121a,3f79f0e4,3f5f8c26

# OUTPUT - 9 values
3f19088c,3f07e942,3ee07125,3f03fbf2,3f000b34,3eb19ac0,3ed4c386,3ec6ab80,3eae7e08

# JACOBIAN - 9 x 10
3c3be286,3b90c54a,3c20d2a3,bb40a62a,3a98bdfc,39407c30,3a4bff3f,3f3b8fd1,3e83105a,3f123290
bca89de4,3bcbcea0,3a633e20,bb84530a,ba58d599,ba46b3b6,3adb9f6a,3f5e82d2,3ec96cc5,3e76b3d8
3cd85a72,3c73aba4,bc6526d6,bb9ec79c,bb07896c,bb472378,3ab2cb46,3f5bcb7f,3e844c74,3ebc0158
3e24e4ee,be28a0b0,bcffea1b,bb721558,ba00f21c,b94d2b2e,3a817076,3f736d17,3c94b64c,be5c07c3
3dd4d23c,be73b2a6,be825eb9,3dd54b81,3b603468,bbfd9a54,3b0f5199,3f8a3ba2,3e6040c2,beff6b7e
be151649,be46f8d8,bef8ff8c,3e21229a,3c670269,3c6a45f4,3c1cbc10,3f390663,3f2eae58,bf1b2df8
be4be626,be21189e,bf0017ad,3e191538,bc20e633,3c97d9f4,3bf7e3cd,3f1166de,3f3b69d4,bf0b102b
be60f682,be14f956,befe6735,3e062864,bd17d4a5,3d1202ff,bbe92984,3f08a14e,3f3eb0c7,befae471
be30723c,be079c20,beceb549,3dc1b311,bd620b38,3b6722c8,bd74e2e6,3f1d5faa,3f2b3192,beca6c01

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f375328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30d347,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c8e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf243182,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e2da7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd634e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d840e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f8c26
3f32af21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f391e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be276d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4468ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf3e2bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e988b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0e4ed2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef97ff2

