# MLP Test Case (FP32 Bits) - Sample 11250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef1b320,bf2b110b,3ecfea7f,c008b5b6,3e806bb2,3fc1c004,3f26ed9b,3ef5c28f,3e5f3b64,3f16872b,bee8d274,bf1e9de4,3eca3f9e,bf582ca0,3e7e2823,3f7f951a,3f1b590c,3eec6e52,3e5d77d2,3f0e00b1,3f640043,3f48f08a,3f6b2e38,bf09214f,3f77fd4d,3d69da42,3f4b7a36,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25b14e,3f0b0f4a,3ef448ab,3f043306,3eea6b54,3e44e200,3e3464fd,3e1e3150,3e0d1b7a

# JACOBIAN - 9 x 10
3c84db61,babd6342,3b70a0b4,bb33581b,39a33728,3a5a71a8,3839e480,3f2e01a1,3ea6d53a,3f1f68dc
bbc6ce05,bba59f26,3bf9fd08,bc1eb534,ba7cf578,ba958263,ba53723c,3f4c6fdc,3ee1886a,3ec60264
3daf6854,bc8e8c92,bb052972,bbc40df8,ba0394a6,baf607cc,ba9fb88a,3f64f97c,3e90dfd7,3ec5cce4
3e7c56ac,be7982e1,3d62b8f7,3c8b0435,3b379d67,396f96f8,b952eb30,3f885cda,3dffa01e,bdc39e15
3e23b9db,be91ce32,bd606846,3dc47262,3b037904,ba7b82a8,ba1892bc,3f7eaee7,3e808cce,be85dcaf
3e1cc40a,bebdee0f,bde0b583,3e8c51f4,3d4279ef,bcb7ae11,3c813901,3f4e2e5a,3e396d03,bf101bca
be91c768,be60b772,bef70143,3df4f018,bc920928,3c8ebbd3,3b2bb835,3efaee1b,3f511e01,bee0ca28
be32aad0,be35d982,bea4d15e,3cc54bff,bd3cd934,bd11cbc3,bcf581b6,3f248d09,3f2f0e83,be601edc
bdb0f63b,be0e18a1,be5306f2,bd84ab93,bd84528a,bdb28e8a,bd277036,3f54219a,3f198ed2,bcfcd310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f640043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b2e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf09214e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77fd4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d69da42,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b7a36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f550158
3ee8d274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beca3f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f582ca0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7e2823,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f951a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b590c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e00b1

