# MLP Test Case - Sample 14075
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.58952915e-01,-6.72072649e-01,7.07386255e-01,-2.00840568e+00,4.22694832e-01,1.47679269e+00,6.57571732e-01,4.79999989e-01,2.17999994e-01,5.37499964e-01,-6.88162088e-01,-6.22609198e-01,6.49849355e-01,-9.05767321e-01,4.10219579e-01,9.95528459e-01,6.11196696e-01,4.61779147e-01,2.16277375e-01,5.11990070e-01,7.25556969e-01,7.82532870e-01,7.60062992e-01,-4.23775285e-01,9.11986768e-01,9.38712358e-02,7.91478693e-01,8.86994898e-01,9.76331949e-01,8.58991324e-01

# OUTPUT - 9 values
6.14508152e-01,5.36345005e-01,4.40961122e-01,4.89414542e-01,4.39024806e-01,2.07978978e-01,1.65003925e-01,1.23641259e-01,8.07985588e-02

# JACOBIAN - 9 x 10
-2.68429517e-04,3.51884076e-03,-2.94636096e-03,-1.86213990e-03,1.23452674e-03,1.27060234e-03,3.32572963e-05,7.41601467e-01,3.36385875e-01,5.28669178e-01
-2.99413483e-02,3.05345887e-03,-4.41959127e-04,-4.80001932e-03,5.35528757e-04,4.69740945e-04,-5.25250739e-04,8.33556175e-01,4.50758635e-01,2.38610178e-01
2.27942131e-02,7.06413760e-03,3.80133511e-03,1.73175567e-03,3.56544274e-04,-6.26658904e-04,-3.47738154e-04,8.69720518e-01,3.66240441e-01,3.39569151e-01
2.01118260e-01,-1.27932295e-01,6.30581304e-02,1.35556412e-02,5.01443818e-03,1.93556747e-03,-9.28448280e-05,9.85786199e-01,-3.48754972e-03,-1.03212766e-01
1.41475394e-01,-1.45106971e-01,-4.61389869e-02,7.27034434e-02,-7.26860715e-04,3.58334113e-03,-5.33017737e-04,9.24543738e-01,7.69217982e-02,-2.59833335e-01
1.69229596e-01,-2.06237867e-01,-9.03205797e-02,2.59601801e-01,7.03289508e-02,-3.92824485e-02,2.44957152e-02,6.14873707e-01,-1.16705760e-01,-5.42919337e-01
-1.06805711e-01,-1.47903904e-01,-3.89595061e-01,3.06108534e-01,8.90232622e-05,9.13204029e-02,-6.13512564e-03,3.23062092e-02,1.86951428e-01,-7.23087072e-01
-8.66638869e-02,-1.49637341e-01,-3.62467616e-01,2.58544296e-01,2.77325697e-03,4.33690100e-02,1.14605836e-02,2.49644160e-01,2.46897011e-01,-6.63986742e-01
-1.14852912e-01,-1.10996790e-01,-3.47317427e-01,5.24131469e-02,-8.78383889e-02,-5.78330121e-02,-3.91047410e-02,7.35815227e-01,5.37032485e-01,-3.69479149e-01

