# MLP Batch Test Case (FP32 Bits) - Solve Count 1550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beb40fa7,b93c1f40,3ebd7c9b,bfc92218,b9809462,3fc9272c,3f4e2d27,3ef5c28f,3e5f3b64,3efc28f6,beb05f53,b93c1f40,3eb930d0,bf7ffffd,b9809462,3f7ffffc,3f389974,3eec6e52,3e5d77d2,3ef216cf,3f7054d9,3f800000,3f6eaad7,ba11eaef,3f7fffff,ba3a8aee,3f315df3,3f63121a,3f79f0e4,3f619347

# HORIZON_0_OUTPUT - 9 values
3f1812fd,3f03ec9e,3ee84f6b,3ecb9634,3ebd53ed,3e5496f1,3e79b95c,3e4ba3c3,3e0f72e2

# HORIZON_0_JACOBIAN - 9 x 10
3bd22630,ba9a5610,3b46ac70,bb9d4ee2,3b56aad8,3b08b74a,b9058bb0,3f523c48,3e9faa68,3f0f56da
bd42174e,39cd6ac0,bbc0efa9,3a91e7e0,3a903a72,3b0eba4c,bb0b8be2,3f5f7f95,3ede1420,3e3710d0
3d5a8d88,3b1eb510,3aa8a7c8,3bf198bb,3a779eee,39c44ee8,bb69fb2c,3f6b2579,3e896778,3e98afa1
3d3c4670,be7d1014,3d8a7d80,3c93dff4,bb2d4800,3b45bc42,bae49da2,3f6cdb59,3e89de54,bec2d7df
bddb1d56,be836f46,bd915541,3de8eef0,3a9d6439,3b87d52f,3b230086,3f3c0537,3efa902d,bf182d8a
be5eb3f6,be9b094a,be4d24ee,3ed8fe49,3d31829b,bb658d98,3c816c23,bd600fc8,3ed4ec92,bf901724
bea33d7a,be6c11a6,be946c67,3ed0de8c,3c1f3848,3d43f9f9,bbe7920c,be41cb21,3f0f7550,bf7652ca
bec126d2,be0191cb,bebd2720,3ebd0902,bc102738,3dd07e54,3c92d2a8,beca7cdb,3f17c6a0,bf52fed4
bef14344,bd937dec,beec6b3f,3eb2e40c,bd0a231e,3dea4c97,3df53c98,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7054d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eaad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba11eaee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3a8aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f315df3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eb05f53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,393c1f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb930d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,39809462,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf389974,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_1_INPUT - 30 values
beb344b8,b9828fac,3ebc18ae,bfc92482,b93e6bbe,3fc928dc,3f4dd652,3ef5c28f,3e5f3b64,3efc28f6,beafa0c2,b9828fac,3eb7e4d0,bf7ffffd,b93e6bbe,3f7ffffb,3f385d40,3eec6e52,3e5d77d2,3ef216cf,3f7077ba,3f7fffff,3f6eeafc,ba253aee,3f800000,ba480aee,3f319c86,3f63121a,3f79f0e4,3f619347

# HORIZON_1_OUTPUT - 9 values
3f181326,3f03e908,3ee85a4f,3ecb89d2,3ebd584c,3e54c5db,3e7a05e7,3e4c07d2,3e0fce4c

# HORIZON_1_JACOBIAN - 9 x 10
3bcd6a78,ba9a1364,3b49e6d0,bb9d4260,3b56a4e4,3b08ae8c,b905b110,3f523c48,3e9faa68,3f0f56da
bd42ff1e,39cebec0,bbbfc3d4,3a920260,3a9036fb,3b0eb515,bb0b5cc9,3f5f7f95,3ede1420,3e3710d0
3d59f839,3b1ed900,3aa7c0d8,3bf19c1e,3a77a0ec,39c44058,bb69a52a,3f6b2579,3e896778,3e98afa1
3d3ae9db,be7d0c3e,3d8a59ae,3c93de50,bb2d44d9,3b45bd13,bae40934,3f6cdb59,3e89de54,bec2d7df
bddbebf2,be836cee,bd9187ce,3de8eeb6,3a9d7b45,3b87d904,3b22fbe4,3f3c0537,3efa902d,bf182d8a
be5f121b,be9b05ee,be4d73a9,3ed8feca,3d3184c2,bb658256,3c813e7c,bd600fc8,3ed4ec92,bf901724
bea368a4,be6c0c58,be94833c,3ed0df50,3c1f3efd,3d43fa58,bbe6e760,be41cb21,3f0f7550,bf7652ca
