# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
bc7c742f,3c733d2e,3b887d03,bbfabe91,ba6161da,bb083fe3,3ad9f70d,3f630e6d,3f08b18b,3e95ffcc
3d22ec45,3b8bea0c,bb106138,bbe04b6a,ba804e9a,ba9dc6ec,39fb8ae6,3f6e7a9a,3ec23312,3eddba5c
3e905d71,be1f47d2,3d15f9be,bc3a2d2f,3a6d07c0,bc0f678c,bb99b5c0,3f830eef,be2823ea,3dfd99ba
3e88f5c3,be48ee39,bdb3da71,3dae5037,bb614af7,bbd12e10,bb9166b9,3f7ce982,bdf3ef40,bdfd3438
3e233446,be557210,be94415d,3e5e0292,3d6dd767,b9a34990,3ba5087b,3f59915b,3e023034,beeca20e
bd3bbeed,be1425ec,bef0b7c6,3dedb982,bd4d53c5,3cf84b05,3b8afd1e,3f3bdaff,3f20894a,bf0689e4
ba597040,bdf7ea2a,beaa5bf4,3d0185b7,bd9997a0,bcf435b1,bc747bcc,3f553bb6,3f0608b7,bea1f771
3dab8414,bdefef93,be5f8596,bd285d46,bd927fb1,bde6da71,bd19b607,3f7d5c72,3ec77e6f,bddf174d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f191bea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed48c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5517e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16e342,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f572576,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ebc5437,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6fc5dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599313
