# MLP Test Case (FP32 Bits) - Sample 3550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf03309d,bf396732,3ea518ba,c00bd163,3e576d50,3fbf915a,3f078cb0,3ef5c28f,3e5f3b64,3f12f1aa,befb0ba4,bf299d81,3ea2401a,bf514330,3e55d767,3f7f4bce,3f014dd1,3eec6e52,3e5d77d2,3f0b01be,3f5f1d4a,3f3fbf12,3f72ce4f,bf13766f,3f7a5b11,3d97c464,3f5cf1cc,3f63121a,3f79f0e4,3f56f8ec

# OUTPUT - 9 values
3f2346f4,3f09fbba,3ef09edf,3f04d096,3ef1b23b,3e620a56,3e7b7a4c,3e5bcd62,3e3c8f35

# JACOBIAN - 9 x 10
3c150618,3b9ed1d0,bb17fa18,3b8e0e38,3a1d6a82,3afeb489,3b04500e,3f325db3,3eb38b42,3f20009e
bd20cdef,3b464eac,398f6d60,b97845bc,b9dc02e0,ba817f38,ba494840,3f508b01,3f045f86,3e9dbdc0
3d8f5d58,bb1ccfe8,bca1ae84,3b6c5a58,ba82e2ed,bb1760a9,bb1845e5,3f677e8d,3ea06923,3ed7fcd6
3e401493,be6612b7,bc951a9e,3c810f1d,3acd8757,3a9a7c6a,3b8138e1,3f8404ba,3e3f873f,be838312
3e47bf5e,be8a7473,bd2d7ba3,3dad5c88,3ad7b5d5,39ab8b94,3a1b2552,3f8418bc,3e2f2df1,beb7e8bc
baf549c0,be8476f9,be6be754,3e310fba,3ce0a90a,bc738ff2,bba7d7f7,3f39ec8e,3eda3e74,bf0227cc
bea65378,be498dea,bf0e3496,3e2ee624,bba0c358,3d100003,3cfac8c8,3eb2c5f8,3f5b49c7,bf27bcbe
be8a8122,be1460f6,bee1df96,3d6d45b8,bd6cc727,3b3ad45c,bd033b7f,3ee8671c,3f48dfa9,beced6d5
be2191c6,bdece372,be964239,bd1eac7f,bd80aa04,bd76f234,bd085977,3f321420,3f2accb4,be63918e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f1d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3fbf12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72ce4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13766f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a5b11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d97c464,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cf1cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56f8ec
3efb0ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f299d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea2401a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f514330,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be55d767,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4bce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf014dd1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b01be

