# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
bc2c562a,bb199c58,3aea02c0,39b849f0,3a5eb020,3b045da0,bb35c391,3f585297,3eb740a2,3e8d86f4
3d138fc6,3c53cbb4,3c0a8cd4,3c0a27b7,3ab940fa,3ac643fa,bb8c99f9,3f69db8a,3e94bfc5,3e85ae4e
3e15b850,be25aebb,3d3b6cc3,bbf4f9a6,3aa60009,3b467c3b,ba4f9276,3f6dab29,3cf72450,be6466fa
3dd2813b,be492ed0,bcfb53a4,3db786d3,3a2cf84c,3bab6e61,3a26a8ca,3f51520b,3d91e2b7,becd9b5f
3d1429da,be8d61fd,be3df25a,3ec02886,3d11230e,bb886eb6,3b813667,3ea78c6d,3cce045c,bf59aab8
bc15913e,be8ec08c,be6f7b5b,3ef9bb25,3c88cde9,3dcd5c1b,bc9a86c3,3d293b80,bc86d87c,bf80a74c
3ca6f28c,be92c034,be5600e0,3efd9238,3cbb3263,3daac503,37294400,3df6b7a2,bd45ba0c,bf811fb3
3d06f9c8,be903dad,be3f1af3,3ec4258e,3c2a39a1,3c0ac9a8,3c71d16c,3eef3a2b,3db48c80,bf5b240f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f395973,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5f66c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f270443,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8faa60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d6b6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d608840,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2a7cb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662deb
3f309546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efa05b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf420396,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f75b723,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebf7fa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9d75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3ef8b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee0159c

# LAYER_0_PRE_ACTIVATION - 256 values
bd7960e0,bfa84263,3d5ed250,bedd36ea,bfb39ce3,bf707a93,3ed2f52d,3f6b16cb,bf9e8cf0,3f89666d,bfa1bb49,bf13d1db,be1e9e3e,3fc8e9b1,3edbb596,bf05bf30,bf867dd4,c003a71e,3e117af6,bd6d0aa0,bdf720a6,be30855c,3f449c96,beddfe4c,bf4ca69d,bfea7537,be66870e,3d49c5cc,be0d4058,bf495014,bf962aad,bd65d5f8,bea0ced0,3e839d4c,bfc53c44,be24c03b,3fa67f61,3f578c0d,bfb35e4d,3ee84bf4,3e419be6,bf542d25,bfb360b1,bf3ea294,3e757468,bed5ed1a,3e8dbd11,3ff89cfb,3eff4f04,3dec5ffc,bef49767,3f7e277a,be688056,bfb63736,3dc71c78,bdf4d964,3c643b30,3f0ce484,3f8563d0,be893754,3eb34a48,be86b9ef,bfd7538c,3f57e2f9,3f4a76e8,3f0d81c2,3cb0db10,bf8d49ce,3e89fc25,3e34266c,3f97b7eb,bf94e02e,be908e0b,bebe50a6,bf9ba735,3e1c75da,bf4fb4ee,bf04c71e,bbdda7c0,bfe30599,bef3c2c7,bf99c72f,3ea7d412,bf420afe,be78b65c,3ec5a933,bf32a69a,bf1249f5,bf93cbd4,bdc54d64,be8f779c,be4dc380,bf201797,bfde9d1c,bfb22999,bea31a34,bfaf3a3a,3da2cadc,3e72e08a,bea5ff7d,bff6bab6,bf858350,bf5ade0c,be2f30c2,3eb3d328,c0012380,bec2b4ce,befaa03a,3ee07f9a,bf8e9c31,be72c65c,bf5a088e,bf7d831c,3e6055e2,3ecfd2bc,3ea5c1e9,bebddd78,3f73872d,c008d09a,bf111838,3f5071b8,bfb57713,3de197a0,3f300ea6,bfd371a4,bfb21f94,bf7d4abf,3f9919bd,bebed56f,3dc7f39c,bf3f49a4,bf967beb,3cbed0d8,bf6bbfe3,3ee97b41,bfea01a8,3f4a0de7,beb3fa69,bf86f3c7,bfc66aee,3d9cb982,be3b2698,bf3fea85,3f1a2533,3faf0d80,3ed5ba98,be98993f,bfbdb0ab,bf2ff319,bf8e46da,be19ff56,bf0340fc,bef48dba,bf05a496,bf350ce5,bf28c9fb,bfa09ec5,bf4cfd96,bf43b98c,be925847,3f580e5b,bf08cada,3e34346a,3e9256e7,3dd005a0,3eb34381,bf8f0b02,c0114437,bfe00df2,bfa02a08,bf9030a6,bd336934,bfd6e2df,bf2d9dc2,bf6b8f09,bf453cb5,3f0a6f0c,3c743ae0,3ec7d5f7,bf33d60d,bf960d59,bf86c274,bf3a42bf,3f58d8bb,3f36489d,3e648420,3e0b9cd0,3ed9e8a8,bf32db28,beb4684d,bf4a15a1,bf8fb1ee,bf4734b9,bce09340,bfe6a8c1,3f4719eb,beec324c,3eaaa1ec,bf15bc56,bf84d263,3f2a985c,3f86d634,be831afb,bf5bc7cf,bdc4eab5,bed4c5c4,bf0d2c9a,bff07608,c00f7982,bf161880,bf827414,bf81e2cd,bf3f053d,bf908ea3,bf4e17aa,bf2b0c9b,be780c30,3ebd8d84,3f878452,bfbc0216,3f1f743b,bfadaacf,3e28f5a0,bfaa6add,bf2f0282,bdf7e440,bfeea1f9,3e0f6c1c,bf3b1d62,bf3477fa,3f5d1d0e,bc18ff00,bf235ae3,3f2b9650,bf087c92,bf27c2b6,3eda748e,be2a6a96,beea0d1c,3e8c0b2e,bfd09c3b,3e2d6254,bde05068,bfd13f48,be5800be,be82ebb8,bf508dcd,3f6c7764,bf901d02,bfad1fbf,3de9286e,bf7609e8,bda1a35c,bee40803,bfce76da,bec5df22

# LAYER_0_POST_ACTIVATION - 256 values
