# MLP Test Case (FP32 Bits) - Sample 11150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5795b,bf2e38ca,3ec7931b,c0096731,3e786f37,3fc0e11e,3f213e07,3ef5c28f,3e5f3b64,3f158106,beec2d61,bf2114ce,3ec28f1b,bf56ad1b,3e760123,3f7f7a23,3f16ca64,3eec6e52,3e5d77d2,3f0d2648,3f6322fe,3f46f82b,3f6ccbf7,bf0b76b7,3f7880b4,3d82d4f7,3f4ee094,3f63121a,3f79f0e4,3f559251

# OUTPUT - 9 values
3f25082a,3f0ab578,3ef36560,3f045950,3eec2152,3e49a66c,3e423338,3e299834,3e1629e4

# JACOBIAN - 9 x 10
3c744399,bb70c956,39974b40,3a0bc9cc,39cf1cb8,3acb17e1,b8e106e0,3f2d9820,3ea81eb7,3f1deb9d
bbe527d9,bbecc3b6,3ba6e7b6,bc00f386,ba649380,ba3aeccf,ba749fb0,3f4c135c,3ee2ae3d,3ec36832
3da66b96,bca53fe5,bbf09c81,bba53f2e,ba907ac2,ba7baac4,bad4d762,3f62da98,3e934f66,3ec39be0
3e7150ba,be7200e5,3d3c8d98,3c5201c1,3b0f2b76,3a35c73c,ba2da2e9,3f86fed5,3e133d93,bdb3c84f
3e140f8d,be8c6fc6,bd96071c,3dbf8a16,3aa57e3c,b819e600,ba9ba6f2,3f7c64c7,3e90ef04,be7ba7f2
3d939000,beb19c34,be437776,3e8aa2b8,3d309343,bc89dea4,3c5795a3,3f3c75a0,3e9fc67e,bf047efb
bea48fc7,be53c229,bf07020c,3dfd2d4c,bcc5ccb7,3cc2a6d4,ba19890c,3ee90024,3f6122b4,bed891cf
be53faba,be35bb0d,bebe36fb,3d476548,bd5640a8,bcd7f101,bd027c53,3f1a26ba,3f3b75e4,be788d69
bdc04605,be15805c,be6f76a0,bd203904,bd8d329c,bda1e58c,bd2d2b44,3f4db732,3f1b4be2,bd8e0618

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6322fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46f82b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ccbf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0b76b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7880b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d82d4f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ee094,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f559251
3eec2d61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2114ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec28f1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f56ad1b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be760123,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7a23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16ca64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0d2648

