# MLP Test Case (FP32 Bits) - Sample 5850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a750,bfc398b6,3eee5c6e,c00db1da,3f2a88a8,3f4f80eb,3ed82c9d,3ef5c28f,3e5f3b64,3ef4bc6a,bf458c06,bf7fc445,3ee5d7f9,bf4cd946,3f1e32c0,3f398438,3ed1cefc,3eec6e52,3e5d77d2,3eeb85ad,3f22d296,3d2ed6fa,3f64c159,bf1988f8,3f4944ee,3f306856,3f6984d9,3f63121a,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f156897,3f06e2fe,3ed7bb80,3f11f5d2,3f109a13,3ed7fa90,3eb9fe1a,3ea8dcd4,3ea0b1a1

# JACOBIAN - 9 x 10
3bb002ba,3b913b15,3b653eec,bba0f81a,ba560c98,399c7ecc,b8921e60,3f498bd4,3e9fab27,3f10bcdc
bb29bb50,bbbb3066,bb46d6e4,bc51e7fc,bacf5002,b8ff4660,ba8f27bf,3f5f0ed4,3ebc2a1a,3eb1929b
3d0a9276,3ae2db78,bc2dd122,bbe1bcd1,ba0b9cf0,39b9a0f0,bb15355a,3f68d38e,3e8c25a8,3e7783cb
3e659ee0,bd8c17ba,bc8f4a03,bb961ac6,b9fb9204,ba4a6514,bb97b968,3f6ae2f4,be1314f2,3e54cdef
3e7fc0dd,be0a4046,be461a14,3dbe05ac,bb689a60,bbc08223,bb712ded,3f86bc08,bdc897b2,bd4c8a20
3e5ce59c,be68a817,bec90f31,3e9ed304,3dae25ea,bc3cd766,3c5f4804,3f49dd6c,bdba1b39,bf0e0c66
3de5ec59,be5bf7ce,bedb6c4c,3e2e1b31,bd46b0a9,3cd4efec,3b62252a,3f6ba631,3e57b059,bf392f03
3e08b666,be48e092,beb9accf,3e1d288f,bd1ef8b9,bbaba8f4,3cb4f240,3f68f6ba,3e02326b,bf198224
3e345e4a,be266472,be90700b,3dd32b3a,bd2ec74a,bd9ef632,bc122636,3f76b192,3d126482,bed2b240

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22d296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d2ed6fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c159,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1988f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4944ee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f306857,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6984d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f458c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc445,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5d7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cd946,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e32c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf398439,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed1cefc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

