# MLP Test Case (FP32 Bits) - Sample 12250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d3a23,bf3647ed,3f24fcdd,c003fe10,3ed0b281,3fbcfef0,3f1a63e0,3ef5c28f,3e5f3b64,3f1d0e56,bf2c75de,bf2743a1,3f19cd15,bf61af98,3ecaf74d,3f7edd09,3f11332d,3eec6e52,3e5d77d2,3f136338,3f3d3102,3f41ccf8,3f4ca626,bef1ad26,3f6b06a5,3dc0c580,3f52d6ba,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f299795,3f0f5e0c,3ef3aca8,3efbd647,3edbe461,3e2b4602,3e0aeda5,3de75a52,3dccf6dd

# JACOBIAN - 9 x 10
3c5b82f4,bc6535a4,3b5f2790,bc685ce6,3aa1e249,3a4f0935,3a982e7a,3f1e5b0e,3e870fe5,3f4e8f02
bcab0002,bbcd09cc,3b68418c,bc9246eb,ba979116,3a3e4ee3,b9e69d88,3f419d93,3ecb346a,3eb44dd2
3d04f26c,3ae7cc30,bb24de28,bc8d838b,bad58a9d,38cb63d0,baaf14f7,3f3df938,3e8c926d,3f0baeff
3e1f0cc4,be3b5380,3d83d5fa,bbea18b8,3aff2ab8,3ab2075a,ba26bed0,3f6ad25f,bc3fd4c0,3dfc9dfb
3df6f49b,be489812,bc949c9a,3d867e74,bb97838a,3b17683a,bb1fd132,3f63645b,3d42d12c,bda8b56f
3deb55d0,be8c270d,bdbede07,3e7ea650,3d5b710f,bd07341e,3c76ab4a,3f364815,bc607850,bee3c15c
be3d002c,bde4293a,bec5bb04,3d7a97da,bd887546,3d30d94b,bb0535fc,3ee01e20,3f1a2b44,beb0fd12
be1b22a8,bdbc9546,bea1a45a,bd863dd8,bdf995de,bc8faa2d,bd2fc742,3f26c823,3f1b1354,bda34d20
bd5da889,bdbd157a,be391d53,be0149b8,bde41572,bd94a506,bd71cf74,3f53554a,3eea2c2c,3df6c29c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d3102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41ccf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4ca626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1ad27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b06a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c580,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52d6b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5150b9
3f2c75de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2743a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19cd15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61af98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaf74d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11332d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf136338

