# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
bc06e1f2,3b87bf58,bc55a3c2,bb33f24c,391db4b0,ba229ba7,bae9b4fc,3f4c1eb3,3ee20a75,3ebd2895
3da1211b,3a9118a0,bc8a7c30,bb093d46,ba7acb5d,ba7502e8,bb5667b9,3f56d49b,3e912bb6,3ed41fe4
3db75c51,be89a271,bcd279d4,3c29fc37,3a1563dc,b88cc230,3b4082d2,3f6881f8,3eb88437,be05f9d6
3d44492c,be9f4c9a,bdba50b5,3dc09a0d,3b063c06,b99aa568,3afe88fe,3f65abac,3ed66034,be82574f
be81a07e,be8bbfd1,bedf3ad8,3e1f2549,3c14ad79,bbbbbc70,3bda599f,3f13e3f4,3f458696,bed5abb4
bec6c368,be5f872c,bf120851,3e3d760f,bb528d5a,3c73794f,3c65e6eb,3eb26a3a,3f61240c,bef03cfe
bed196e7,be2b0765,bf134e80,3e122107,bd394c60,3c8e21e8,bbe4d05c,3e87d99f,3f60d13f,beb994e8
beab6a7f,be0c4ff9,bef30e0b,3d66c4f9,bd898f5b,bd029ede,3c51a4f8,3ecdc7b2,3f533207,be41a6f9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f764057,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bacd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f91de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00f307,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe102,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c61ddfc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f591aff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3e8bf261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0372f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6d5c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d26d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcfbe784,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff9c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf07a6ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcede

# LAYER_0_PRE_ACTIVATION - 256 values
be1817cc,bf9e7fd6,3db54562,be91ce8b,bfe1643f,bf3c2d08,3e853ed3,3f69aec1,bf69a520,3f5b2f4a,bfd648e4,bf97115b,bdae2a30,3fc2dcbf,3e7c2fb2,bed9b755,bf99f0dc,c0075e8e,3d847a98,3e15d529,3d201538,be801552,3eff75ca,bef072ce,bf604b9a,bfbec588,bf415d60,3f3fc7ea,be9da41c,bedb9e4a,bf9e12fe,bee90318,bde41f10,3cb32da8,bf961702,be02c0e1,3f983aa7,3f63034c,bfdbe617,3dfeb734,3f0da32a,bed11eef,bf8723a2,bed5921e,3e27dd92,bececd8a,3f294ede,3fe601c9,3eae87d0,be4e791a,bf516798,3f710e7a,be93193b,bf73d5bc,3e1f29de,bec3619e,3dde2d6c,3f6f0fd2,3f4595af,bf62edca,3dde0e88,beb770a9,bfb15f4c,3f80b881,3d524ec0,3e87245b,bd05a4e0,bfc18c08,3f1d7c22,bdc0443c,3fc2f57a,bf572160,bf69f272,bd9f53f8,bff1a00c,3e50f2a4,bf5c2c58,bf04c248,be8df4eb,c00363ee,be39f7db,bf5ec439,3ef747f6,bf75cbc8,bee5d110,3f2bba56,bee2d99f,be82f2e5,bf5fc8f6,be932cee,bef7ceb4,bf2b33e2,bf822208,bfd2171a,bf8b28a9,beb2f908,bfe12cc8,be0ba910,3f1ededb,bf280be7,bffe4f98,bf68a5a1,bf746096,3e70367c,3e1152e2,bfbb4340,bf1a6b52,beb5ba51,3e64b9e6,bf8c0e40,be964832,bf3f2033,bf38d8fd,3d13e0fc,3e776d94,3f0b046c,bec413a2,3f7e0e0e,c0014cfe,bf56796e,3f44bba3,bf8eac93,be5dee9e,3f74a730,bfc285ec,bfc18fcb,bfb52a45,3f807569,bcf9134c,be3c095e,bfa99431,bf6f81f2,bd1370bc,be4501d4,3f1a9321,bfd95280,3f6e40a4,bef4409f,bf9b66bd,bfcfbfaa,3eb09a55,bedeb605,bf0209df,3d1818f0,3f27db2e,3e04129c,be8b6f3e,bf636af7,be0a7c08,bfb91ff0,3e207e1a,bf4815b1,bedc82c0,bf420c4b,bf74a10c,bf048f47,bfc49546,bf219eef,bf15807c,be3e5da4,3fa0682c,bf6364a7,bdbde254,bcea1638,3e774c80,3e8267e8,bf551c07,c00bd0a3,bf9601e0,bf80705a,bfa075c2,be20d48b,bfa5613f,bf55bfa8,bf410bd5,bf9eae40,3f0f17e7,3c8afe10,3d15b200,bf3717ce,bfa66482,bf1659b8,bf0da43e,3f65783c,3ec3a9a7,3e8c8cb7,bd77ff7c,3e97a154,bf333f18,be4bba80,bf102345,bfa46490,bf5882f3,bf0d75b3,bfd05801,3f3f1044,bd187980,3ea80877,beb6aee5,bfa2e883,3f0b90b0,3f9cd092,3ba13560,bf915d54,bdbde5f8,be853fda,bea3d347,c015f0d8,c0067b65,bf592dc8,bf9df64b,bf8395bf,bf2f7693,bfb70c5d,bee35930,bf07e5c2,3e9768c3,3f25c8d4,3f39abb8,bfbb7a4f,3f5ee944,bf996995,3f227254,bf8d6485,bf52b467,bdccb330,bfdbc394,bf02d2dc,bf0765e2,bf86c4d2,3f626ee2,beac793e,bf041b32,3f4524bc,bf23384b,bf18b2d1,3f282095,3e057290,be87b51e,3ea40603,bfa64014,3d7da270,be2ef861,bfd687ef,be187900,be787704,bf9424f2,3f9378fa,bf86c554,bfb8e9af,3e85255c,bfa2dafc,3e85a99a,bf3c2cc9,bfea1893,bf3201eb

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db54562,00000000,00000000,00000000,3e853ed3,3f69aec1,00000000,3f5b2f4a,00000000,00000000,00000000,3fc2dcbf,3e7c2fb2,00000000,00000000,00000000,3d847a98,3e15d529,3d201538,00000000,3eff75ca,00000000,00000000,00000000,00000000,3f3fc7ea,00000000,00000000,00000000,00000000,00000000,3cb32da8,00000000,00000000,3f983aa7,3f63034c,00000000,3dfeb734,3f0da32a,00000000,00000000,00000000,3e27dd92,00000000,3f294ede,3fe601c9,3eae87d0,00000000,00000000,3f710e7a,00000000,00000000,3e1f29de,00000000,3dde2d6c,3f6f0fd2,3f4595af,00000000,3dde0e88,00000000,00000000,3f80b881,3d524ec0,3e87245b,00000000,00000000,3f1d7c22,00000000,3fc2f57a,00000000,00000000,00000000,00000000,3e50f2a4,00000000,00000000,00000000,00000000,00000000,00000000,3ef747f6,00000000,00000000,3f2bba56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ededb,00000000,00000000,00000000,00000000,3e70367c,3e1152e2,00000000,00000000,00000000,3e64b9e6,00000000,00000000,00000000,00000000,3d13e0fc,3e776d94,3f0b046c,00000000,3f7e0e0e,00000000,00000000,3f44bba3,00000000,00000000,3f74a730,00000000,00000000,00000000,3f807569,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9321,00000000,3f6e40a4,00000000,00000000,00000000,3eb09a55,00000000,00000000,3d1818f0,3f27db2e,3e04129c,00000000,00000000,00000000,00000000,3e207e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0682c,00000000,00000000,00000000,3e774c80,3e8267e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f17e7,3c8afe10,3d15b200,00000000,00000000,00000000,00000000,3f65783c,3ec3a9a7,3e8c8cb7,00000000,3e97a154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f1044,00000000,3ea80877,00000000,00000000,3f0b90b0,3f9cd092,3ba13560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9768c3,3f25c8d4,3f39abb8,00000000,3f5ee944,00000000,3f227254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f626ee2,00000000,00000000,3f4524bc,00000000,00000000,3f282095,3e057290,00000000,3ea40603,00000000,3d7da270,00000000,00000000,00000000,00000000,00000000,3f9378fa,00000000,00000000,3e85255c,00000000,3e85a99a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce3a09f,3ed1d356,bf87900e,bcdf63d0,bfae955e,c009c6b1,c09d233e,c08c8732,bf8b94cb,bfb0babc,bec26320,c02ad4da,bce8ffd0,40211de6,c06616ed,bf433bd6,bf4d89f9,bf01916f,bc930ad0,3e0eb7cc,3f337c7b,c0295dc1,bc8d782c,bf9b164b,3fa0888e,be663300,bf33587a,bfa6ce6f,be03e4f2,3e1ad406,3f4d46d0,3ff30a0c,3d1009a4,bc8d3d19,bc9b96c6,bf1f01da,3edd8c70,bda3cd57,bc880147,c010ee69,bc79ee46,3da9e5cb,3e3d2348,4091f6af,3fa7ee36,bf7cedd2,be05cf34,be1a041f,c044a442,c03617b3,bedeb119,bf2e4588,bead5333,3fc83785,404080c9,3fcb0a7b,bc4d5989,3f118ac4,bfb742b5,be9d541e,408c7756,c0b6847d,3f5c23c7,401d28a4,3faefdd7,c01f0e3e,c08e425f,400b7298,be2d0812,bd4f2cc4,bc909638,bf23f784,bc9e1058,bf8f323c,be812015,bf4f5ec6,bda08d5a,3fa24817,bf4fa828,3fa22397,405a1ab3,bd5e47c5,bc7d06a9,3f9b1cdd,3fb04ace,bd9346bb,bcb7df90,bfaa5541,c0030520,3fd44fcd,3f451ea4,c010aa65,bff28f4a,3ebce815,3eec9302,3f968264,beb7f8c0,bf635a64,c0337aca,bf472717,3f5c5f20,3d6d9b60,bce00db9,3e6e4e24,c00c7f43,3f11ee56,bdbe3a17,c08c5ae2,bc860ebc,3d810fc8,bf7bc2f3,3dd0f528,c08b0be2,bf8253a6,bf8c443b,3fc4659b,3fc8160d,bfcfc019,be793f5a,bfc64752,bcfca638,403c96d5,406f62ea,be709030,bf7aa714,3fc29a75,3fa6c867,3f3d5e0e,3f05bf97,bf696e30,bfc5bf96,3dc44a38,bcd1d4c9,3ec04653,3da10774,c045b337,c03a8a74,bc9543b1,3f83a824,bff290a9,bffa42ea,bcaecb9c,bea4fdc8,bbac710f,bc665435,3f536179,bf28af6d,3f89056b,bfd906d3,c00e57f3,3fb23d7b,3e9ba460,3f520b53,bd7a2c89,bea6ceac,bf43e581,bfaa6b90,c0555034,bcfe3822,bf026b18,3f375263,bd9fa2f8,bf5d1d8e,bee2ab3b,bf4d3828,bfc47378,bf7a6dae,bc9b9149,beb06d86,c0491cd0,3f44aec6,bcaa24f1,3f2171af,bd893848,3f943f5f,40014d9c,bf3f5042,3fb947d5,3f18b740,3e9f5520,3f979b88,c0283c41,3f405512,bf6c7fd3,bf6bb6af,3f8ca6dc,bf0823ba,bf296c33,bf5d9ca4,bca49931,3f17bdd6,bc69fd00,3d7878d4,bc9e1b0b,c018fd44,bccd60da,bfd02d35,bff87ba6,bf60ee12,3edf7920,3f9b1dff,3f562802,bd4d8fbe,c008b52e,3ea2af31,bf7af8c3,bfef2941,3c50a440,3ed80dd4,bdded08b,bc722264,3fd1c71a,bf8dc566,bd44ea1f,bf142d51,bde7a0c8,bcc835f4,bd3a3a08,bf26fa2b,bfc50486,401d2328,3f244659,3f98ec0a,3fa20851,bcaec556,3f563fbf,bcb34215,bd0cb7ec,3e99c022,bf20828b,bd73a515,3e84fbd2,bf58f22a,3f22706f,4020f310,be87992e,be46ce60,be471070,bfb1174f,bd391870,bfb5568f,bf268821,3ec0d2c0,bd827b00,c05a1df2,bf45f132,bc87505e,bd23e556,c001e5df,bf166dce,bff48bba,3fab5a0a,bc805988,405c45f4,3d781a5c,4031eba6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ed1d356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40211de6,00000000,00000000,00000000,00000000,00000000,3e0eb7cc,3f337c7b,00000000,00000000,00000000,3fa0888e,00000000,00000000,00000000,00000000,3e1ad406,3f4d46d0,3ff30a0c,3d1009a4,00000000,00000000,00000000,3edd8c70,00000000,00000000,00000000,00000000,3da9e5cb,3e3d2348,4091f6af,3fa7ee36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc83785,404080c9,3fcb0a7b,00000000,3f118ac4,00000000,00000000,408c7756,00000000,3f5c23c7,401d28a4,3faefdd7,00000000,00000000,400b7298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa24817,00000000,3fa22397,405a1ab3,00000000,00000000,3f9b1cdd,3fb04ace,00000000,00000000,00000000,00000000,3fd44fcd,3f451ea4,00000000,00000000,3ebce815,3eec9302,3f968264,00000000,00000000,00000000,00000000,3f5c5f20,3d6d9b60,00000000,3e6e4e24,00000000,3f11ee56,00000000,00000000,00000000,3d810fc8,00000000,3dd0f528,00000000,00000000,00000000,3fc4659b,3fc8160d,00000000,00000000,00000000,00000000,403c96d5,406f62ea,00000000,00000000,3fc29a75,3fa6c867,3f3d5e0e,3f05bf97,00000000,00000000,3dc44a38,00000000,3ec04653,3da10774,00000000,00000000,00000000,3f83a824,00000000,00000000,00000000,00000000,00000000,00000000,3f536179,00000000,3f89056b,00000000,00000000,3fb23d7b,3e9ba460,3f520b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f375263,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44aec6,00000000,3f2171af,00000000,3f943f5f,40014d9c,00000000,3fb947d5,3f18b740,3e9f5520,3f979b88,00000000,3f405512,00000000,00000000,3f8ca6dc,00000000,00000000,00000000,00000000,3f17bdd6,00000000,3d7878d4,00000000,00000000,00000000,00000000,00000000,00000000,3edf7920,3f9b1dff,3f562802,00000000,00000000,3ea2af31,00000000,00000000,3c50a440,3ed80dd4,00000000,00000000,3fd1c71a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d2328,3f244659,3f98ec0a,3fa20851,00000000,3f563fbf,00000000,00000000,3e99c022,00000000,00000000,3e84fbd2,00000000,3f22706f,4020f310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0d2c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab5a0a,00000000,405c45f4,3d781a5c,4031eba6

# LAYER_2_PRE_ACTIVATION - 256 values
bec9180c,bdde98ca,bfc195d2,4099c233,be91770c,be22d7ad,bdaeb538,404d5c1d,bf53a3e8,be7f708b,3ff96f42,3f8bf66d,3fc6d9f2,3fb4bfa8,c1851732,bd387a94,bd85877b,bfff7ed8,c008d919,40ab80cb,be4292e4,403efa03,c06cec72,c02eccdb,bcefd9b9,410ed37f,bdba38c5,beabeeb2,c0492268,408afdd3,bf4ff540,c050a919,bf353224,3e464664,3f325888,3fb88284,412e7f11,bd8dfbb3,be4607f9,bed4524c,3ef72b7f,bdfaab7a,be55f7f4,bde80e8d,3fe4ae86,402873ac,3f84cc5b,bf1e920c,be3103bc,3fc0cf93,be0f7b57,be081b8b,be62dda8,bdb36307,bfa4d2e4,c0290f64,4039f595,402e3a28,be550785,c04a4ed5,408387ce,3f108d87,bcb372d4,bfbdca09,c01e510f,bd2c2bb5,406dad57,bf3c5b50,408b5a64,be123fc4,3e482df4,3da21b50,bdf96b19,bf8b7e44,3faf9434,3eaf9d8e,c023f8f8,bf787c94,be607cc0,bcdefe3b,c0132c88,beea2bc8,3e1aed64,40823130,bddc313c,be2f3e60,bd0e3f51,3ea70b84,bcee2661,c0711e2f,c0355286,c041121f,bd826f96,beb4e27a,406e9a30,bdd870b9,be645048,be1ab2c2,bd58bfe3,3ff2d613,be415f3e,c1142950,3f9f7402,bff6eb4a,3ff9abdf,c062d673,3f7c2f7e,c0384fbb,bde24ae7,3faefef8,be254c56,be32fce2,bd174f2c,bd084b2b,bd0f622d,c08154b1,c088d314,be4b3c4c,be1fe984,be198797,40163923,bd6d375d,c0351b69,412aa084,40069475,411de619,bf5bedd9,c0ac4fc2,bd1249b9,bd12cdf0,c0f191f6,403f9f26,bf86ca48,3fb12b3e,bdc0b690,c0abaaba,3eafc3d8,be4ee2b0,c0796211,bf918e58,bd1368f2,be3065e9,bd70b066,bfa679de,3f841346,40986a4e,bcfceaf4,3f88b2f5,3f0c2da5,bf81b4e2,bfbcba8b,411e7a87,400c541f,c0d1da49,be12e6c0,3db6a630,40e0c4a0,3da06bc0,409ee920,4026550b,4014c99f,c0ada62e,c048581f,bdba8074,c0837089,bfa74428,3d99fe10,bf921b12,be25df82,bdd2662d,4005208c,bee0ce09,bdb8ff2e,3fc9e85b,c07506d1,be9701dc,3fd42a8a,c0af9289,3f584924,3fa45e58,bfcc9d65,be3feb0b,beeb2bb4,bda219b8,3fba750b,bfe633d2,bd6073eb,3f5a5386,3fc1b1a8,3d90e2c6,be023e1a,bd311c38,be483a20,40726930,bdc57a81,c0076e7f,bfa479e5,c058c9ab,c067b76e,bd397bb7,be5d37e8,be846678,4073560b,407f9de2,bfe65d34,bd5267c0,3ff05397,bd4834a6,be0c7ea4,bd0a5931,be840902,3df88ce8,bfab3f0b,3d559780,3f81f67e,bd248397,3fe7302a,be1accfc,3beb8a40,bd286e7b,3eab7b00,bdc2d5c8,3ed30580,4003bc37,bf8e6d96,bd270ff9,bf82c098,3f0de35d,bd326f2c,3fe8ae6d,3f4a5b03,bfbb172b,bd8d6377,c0067c91,bd3b42e8,bf614a8a,3f8fafd8,bd01b514,c0261f32,409d435b,be278a88,c09ea602,400583ae,400bf210,bde92bc7,be2174fa,bd22a51c,3dfa75d8,bdc04470,be669355,3f4746d9,3ef820d2,3d61cc00,bd475cb9,be2f5ac6,40017315

# LAYER_2_POST_ACTIVATION - 256 values
