# MLP Test Case (FP32 Bits) - Sample 5450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c741a,bfba191f,3f0b5e63,c00ad8f6,3f3a797a,3f618809,3f02cd5f,3ef5c28f,3e5f3b64,3efd2f1b,bf4232f7,bf7e40ae,3f0495ec,bf537968,3f2a6a90,3f457820,3efa5e94,3eec6e52,3e5d77d2,3ef2fdac,3f26cd2b,3deee036,3f5afdb1,bf1045d8,3f3f08ea,3f22eab7,3f5f4de3,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17c606,3f07cad2,3ed9cf22,3f11c20f,3f0d8bd1,3ecb8e96,3ea29d35,3e95a9dd,3e8d035b

# JACOBIAN - 9 x 10
3cab5544,bc8b9c3c,ba122150,ba8185bc,bab6d044,baf49314,3b191a1e,3f48630d,3e891dc8,3f242cad
bc9359f6,bc0a7dd7,b9dc4ea0,bc19c636,bb0cdbe4,bb31ad70,34d83000,3f6ac490,3ede30ec,3e127ba0
3d59870e,bb98433c,bc14b4b9,bb386787,b90c30c8,bb57350d,bb4486e0,3f7387b7,3e7df95e,3e9c681e
3e7204a0,bddcedee,bc52e436,bc32bbd8,38e996e8,bb4040bc,bb9d8409,3f7d442a,be1ab084,3e101b54
3e8154b4,be02c3ef,bdb8a42e,3db83198,bb6d01f7,bb24c1c4,bb5fe504,3f7f5482,be2efdbc,bc8dcb08
3e878312,be232996,bea2665c,3eb3ce94,3dae98de,bc540b13,3c186306,3f49dee0,be5a3396,bf12fc02
3e0bf1bd,bdecf15a,bed7ec9c,3e753548,bd4ef8d6,3c00dacf,bc45e2e5,3f6471f9,3e1a9dea,bf4628d0
3e1e13d7,bdda56d3,beb20ddc,3e52099d,bd6d4a0f,bcb5c7a5,ba0d2140,3f676ed2,3da30e8c,bf1f543a
3e46c6bc,bdd26578,be85013f,3e060aa3,bdf4132d,bdc72486,bd465724,3f78fb1c,bc8fa998,beda0698

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26cd2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3deee037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5afdb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1045d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f08e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f22eab7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f4de3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f4232f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e40ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0495ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f537968,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a6a90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf45781f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa5e94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdac

