# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
bceaf882,3b4d7320,3b2aae70,bb38a900,39c0ac7a,39bb22cc,bb1fb70f,3f5996dc,3ec608a6,3e1e835f
3d13336c,3c8020ee,3bbb0b30,ba57af50,3a06829b,39b66f6c,bb3e1169,3f6c306e,3e94beb7,3e97c28d
3e0b81bb,be121073,3d2a5fd6,3b784f60,3a7c26dc,3b9b48d8,baedbb18,3f74ac0c,3d7e032c,be980455
3dbdd3db,be3417c2,bd0ecd02,3dca0da0,3a35e594,3bd609d0,39470d44,3f513a94,3db1b2c4,bef7ef35
bc03a594,be703657,be5ad23f,3ea12125,3cfaf313,bc3d7cd6,3bb38b66,3e9f17b7,3dcdeed7,bf681fde
bddc06c3,be5c3c1c,be9d4738,3eb0c698,3a4089a0,3dac31da,bc734ed1,3cb0b448,3e386e35,bf74a1d0
bde299fc,be51a8ea,bea11bfb,3e9bb763,bbd8ec2e,3d49e7e7,3b124955,3e426cfd,3e830cfc,bf696514
bdb3c245,be3f0079,be8fce94,3e23b843,bce22699,bd649ffe,3c7aeb44,3f32931f,3ed4eea4,bf35c970

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f513276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b793d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec1669b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac072,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2dc98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f290e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f634e82
3f2d27e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f138e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e5387,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d08a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc3b3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3073,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a4680,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb85ad

# LAYER_0_PRE_ACTIVATION - 256 values
bde38838,bfa9ea9c,3d1e892c,bedfd05c,bfbf4aa0,bf6cafac,3eef642c,3f6b58c6,bf8f1d28,3f8cc5fb,bfb4d7dd,bf2e8d22,bdb9be08,3fc92b83,3edee680,bf07e5fc,bf8550cb,bfff55f8,3d8abfe4,bd6d6ba8,bdc4009c,be335a93,3f4199dd,bf0360c4,bf4e3685,bfeaea80,be871d22,3e06f09b,be2a9c0c,bf49d248,bf94a17b,bda21a4c,bea3632b,3e743df0,bfc33251,be221da0,3fac868c,3f5eefc9,bfbde4ec,3ee37dd4,3eaf569f,bf4e4fd5,bfba268f,bf3be85d,3e8c9e77,bec00483,3ea6268e,3fed7824,3f059191,3decce64,bf0cf728,3f7f0ec0,be7b295f,bfb4434e,3dc1b1ca,be6a296a,3c5c9b90,3f149b6d,3f85031f,be90d28e,3e84da5f,be8b342d,bfcb555e,3f5e714f,3f309f12,3ef54da4,3c458828,bfa2ac85,3e900c72,3e13bfd7,3fa820ef,bf9b0424,bed175d5,becfc567,bfa594f7,3e1ba104,bf51825c,befd6183,bd98640c,bfe96135,bf013ea0,bf9eb667,3eb3f872,bf4b9112,be89ca69,3ec28096,bf23e645,bf059d92,bf8c6eee,be16d3f2,be80f799,be73be72,bf24247b,bfcb44a7,bfade18d,bea449a5,bfae9056,3dc9070c,3ea386b4,bed2ca56,bff0e3d5,bf83289b,bf5fb8f2,be17983a,3ec7187e,bffc2f2e,bef63858,beef1cc6,3ec55672,bf91f5f4,be615426,bf4f02e3,bf60dabb,3e4042e5,3eb0be24,3ece124c,bebd5e34,3f753637,c008860a,bf1905dc,3f4a3e69,bfb8ca94,3d1ab388,3f34164a,bfd210cc,bfae3c9a,bf81294d,3f90dd2b,be6f292a,3cd9ed20,bf57a3ce,bf97f6ff,3c14a5d0,bf4d629c,3ef660b5,bfe7786c,3f5041c1,bebad9dc,bf950f01,bfc70ce4,3da54686,be45fcca,bf422c29,3eee8207,3fa5b270,3eafb01a,beb3c8e1,bfab98f5,bf1c82d2,bf974813,be0f18e4,bf0ae778,bf0b857c,bf185b9d,bf49c3e9,bf31491f,bf9e3e12,bf40b6fe,bf4226e2,be91d690,3f7d6da4,bf0cbc4a,3e5532f2,3e89f364,3dfe1f04,3eb0e220,bf8e7a6b,c010ee16,bfd12f27,bfa0cf97,bf900a74,bdbce820,bfd420aa,bf2385fe,bf5ce989,bf4a4bcd,3f0af0a8,bd1d8730,3eb2b648,bf2baba1,bf99f0ac,bf8054ec,bf356c85,3f57350f,3f2ec8c6,3e9fc0cc,3e052f6f,3eb7baa8,bf435770,bea29a18,bf4925e2,bf985b5e,bf477387,bd99d488,bfee8557,3f3b06b8,bedb2e64,3eaa4385,befff8fc,bf91a053,3f3a3ebb,3f884d3e,be1a2c35,bf5cb4d7,bdd68535,bec7c13d,bf0c2b7b,c00058fd,c012aa81,bf1892e6,bf8d7212,bf8231fb,bf3c9da7,bf91a14e,bf46b19d,bf0cbcd7,be28f897,3ec5ea5a,3f6c5172,bfc6beb8,3f2cfd6f,bfa73bbc,3e435148,bfb0c748,bf3f185f,be0ea4b8,bfe4e3b9,3d7dfab0,bf45fb0b,bf2d24b5,3f668dfc,be35275e,bf162973,3f2edd8d,bf094ee5,bf120ab2,3eec33d7,be046f0f,bec6f075,3e98e892,bfd6ca72,3e36bb1c,bde20c92,bfd0ae0e,be6c6718,be3a02e0,bf4d59ea,3f75e4a4,bf9734cb,bfb39383,3e0d7c54,bf7b7a72,bba6c240,bf04adc9,bfda9877,bebdeae5

# LAYER_0_POST_ACTIVATION - 256 values
