# MLP Test Case - Sample 15597
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.49791443e-01,-6.07949137e-01,7.63064742e-01,-1.94720125e+00,4.11312460e-01,1.49192595e+00,7.37821042e-01,4.79999989e-01,2.17999994e-01,4.73999977e-01,-6.81486129e-01,-5.71185231e-01,6.91139638e-01,-9.29992079e-01,3.99812668e-01,9.96828794e-01,6.72677218e-01,4.61779147e-01,2.16277375e-01,4.56448882e-01,7.31831014e-01,8.20821166e-01,7.22721278e-01,-3.67579430e-01,9.16596829e-01,7.87953734e-02,7.39936053e-01,8.86994898e-01,9.76331949e-01,8.89749586e-01

# OUTPUT - 9 values
5.79730808e-01,5.22048413e-01,4.21122014e-01,4.97762560e-01,4.54333901e-01,2.46605962e-01,2.07544848e-01,1.61670565e-01,9.07104164e-02

# JACOBIAN - 9 x 10
1.00361276e-03,-3.21257184e-03,-3.38407419e-03,-1.10674276e-03,1.80700881e-04,1.33548642e-03,-1.23241182e-03,7.73672699e-01,3.11162054e-01,5.96444249e-01
-3.02339140e-02,-4.96330671e-04,3.93600808e-03,-1.41754560e-03,4.52645239e-04,5.94761106e-04,-2.33681173e-03,8.46374571e-01,3.91042411e-01,1.49851739e-01
2.44492236e-02,4.82031889e-03,1.03572290e-02,1.04142562e-03,6.19464612e-04,4.94627282e-04,-2.47340113e-03,9.11331057e-01,3.11239600e-01,2.85901963e-01
1.73528969e-01,-1.21560819e-01,3.37677337e-02,9.09405853e-03,9.64412058e-04,5.74594037e-03,-2.81658815e-03,9.81948614e-01,-2.44071334e-03,-2.89386034e-01
1.27455711e-01,-1.45037636e-01,-4.88766469e-02,8.89072641e-02,-2.68765725e-05,4.89200605e-03,-1.15299504e-03,8.53940188e-01,3.32553386e-02,-4.48949754e-01
3.74862588e-02,-1.90645202e-01,-2.33600378e-01,2.99696594e-01,2.99352984e-02,-1.34444702e-02,3.53521504e-03,3.58024835e-01,2.89469193e-02,-8.53334665e-01
-4.10953536e-02,-1.77384942e-01,-3.20417761e-01,3.59806239e-01,1.94480828e-03,8.86639431e-02,-1.70848295e-02,5.57801648e-02,5.74397742e-02,-9.45837736e-01
-3.66833508e-02,-1.83115988e-01,-3.19967418e-01,3.63104313e-01,2.88773886e-03,7.37194567e-02,-8.06419528e-04,1.33211061e-01,8.10923799e-02,-9.61056649e-01
-6.27961475e-03,-1.81557908e-01,-2.79755234e-01,2.74049013e-01,-5.62507845e-03,-2.58112139e-03,1.06948325e-02,5.05833566e-01,1.72318622e-01,-8.26596140e-01

