# MLP Test Case - Sample 2243
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.10545057e-01,-2.53770798e-01,-7.19574466e-02,-1.85074663e+00,-1.76793169e-02,1.59681952e+00,4.06586349e-01,4.79999989e-01,2.17999995e-01,6.14499986e-01,-3.05577666e-01,-2.51055777e-01,-7.18953684e-02,-9.61069167e-01,-1.76783968e-02,9.99661446e-01,3.95476282e-01,4.61779177e-01,2.16277391e-01,5.76550066e-01,9.52167153e-01,9.67972636e-01,9.97412205e-01,-2.76307881e-01,9.99843717e-01,-2.60202549e-02,9.18476224e-01,8.86994958e-01,9.76331949e-01,8.17061841e-01

# OUTPUT - 9 values
6.63723171e-01,5.54869711e-01,5.08361876e-01,4.25955147e-01,4.05538082e-01,2.61372209e-01,3.45074713e-01,3.34963709e-01,2.79057682e-01

# JACOBIAN - 9 x 10
1.43378209e-02,5.18263504e-03,-7.68156163e-03,-1.64250992e-02,2.54637701e-03,-8.67303461e-05,2.58276355e-04,7.05368042e-01,3.58567685e-01,6.16843104e-01
-1.78098883e-02,1.90594792e-02,-1.29469130e-02,-1.61249675e-02,-4.95335262e-04,-5.09801030e-04,-4.80898074e-04,7.81624079e-01,4.53733027e-01,4.19166893e-01
6.04618192e-02,1.34122819e-02,-1.52379256e-02,-1.70072392e-02,-1.86752679e-03,-8.59929365e-04,-2.68432777e-03,8.26070547e-01,3.15487862e-01,4.51391250e-01
6.85324073e-02,-3.35919589e-01,-1.74624212e-02,9.43242200e-03,-1.93401659e-03,3.16883787e-03,1.67287630e-03,9.23413754e-01,3.77015889e-01,-2.02020183e-01
-7.25166202e-02,-3.16791594e-01,-1.86446279e-01,7.93529823e-02,2.36817752e-04,4.42499854e-03,3.39380233e-04,7.68972158e-01,5.36951363e-01,-2.68227875e-01
-3.07241380e-01,-1.89474106e-01,-4.58519876e-01,8.24958086e-02,-2.55816523e-03,4.06441279e-03,1.38896219e-02,3.72318685e-01,7.71159530e-01,-2.32303858e-01
-3.85634810e-01,-1.33602440e-01,-5.49514234e-01,9.87149179e-02,2.41980376e-03,1.33432653e-02,4.00181860e-04,1.77303880e-01,8.02107751e-01,-2.35428602e-01
-3.90056491e-01,-2.06775814e-02,-5.59768438e-01,3.15479115e-02,-4.85104322e-02,4.09448892e-02,-3.33790407e-02,9.19559970e-02,7.84863710e-01,-4.15662937e-02
-3.63728344e-01,3.31176072e-03,-5.14300704e-01,6.60201535e-03,-6.74439371e-02,1.36716887e-02,-3.30919959e-02,1.16205476e-01,7.58897305e-01,4.08137068e-02

