# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befecb47,3b676dac,3f5eec17,bfc8ac54,baff16e1,3fc91e42,3f9439df,3ef5c28f,3e5f3b64,3ee28f5c,bef46829,3b676d8c,3f43cc6e,bf7fffb3,baff16d6,3f7ffffe,3f6a7f92,3eec6e52,3e5d77d2,3edb3d08,3f60f318,3f7fff97,3f24ebc5,3b470d30,3f7fffe0,b9e675de,3ecd6488,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107979,3f02825a,3edce51e,3edbb39c,3ec9ff95,3e73b568,3e697a70,3e481307,3ded9a21

# HORIZON_0_JACOBIAN - 9 x 10
3c34a351,bc34ddcb,39c6bf40,3ac2b140,3a260e7c,3b22508b,bb39c615,3f4e4df6,3ea7a0c0,3f1ac612
bcd0df53,bbcb7398,bb0ad0cf,3b440004,3a5d2395,3b2829f0,bb26ba12,3f5d8179,3edd98e0,3db22aba
3d0d0ab0,3bd935d4,bc518249,3b9e9228,bad15c3e,3a92285e,bb51307c,3f631bb2,3ea66ad6,3e7baa22
3c0a5768,be307846,3c8303d5,3af0ff68,3a851989,3b84acf0,ba71af90,3f488975,3eb7039c,beb768f6
bd2ff05d,be5568b7,bcd1851b,3defbd39,bab51387,3bf13bf3,3b1a17b5,3f24e949,3ed61a44,bf15fc54
bbf1d12c,be8e6a3e,3b399b98,3ec9ff4a,3d2330a0,3a49cc0c,ba1fa7a4,bd5edd04,3db31a6a,bf782889
3d302aac,be92dc9a,3d547a6c,3ef5172d,3c15e98b,3db8009c,bc1ae168,be9b6af0,bdf7c304,bf89b04f
3d330d9d,be942dec,3d57aed2,3f00a890,3be53c56,3ddd58dc,3c5068ca,bec112fa,be23842a,bf88e540
3d86f515,be9cb17e,3d988bff,3f093a26,3b3e70d2,3e0d306f,3cdc3ecb,bef91224,be7d1b6c,bf8a3d2c

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
