# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
bcd6c529,bc067492,bb51d0e3,3b226a88,3a56d064,3b2a8b82,bb258ee0,3f5f6c2a,3ed8f3d3,3dae4f9e
3d6fde03,ba6b8a60,baa8dc78,3badc526,ba9db02d,3a463228,bb4aabf7,3f6ad257,3e8f5380,3e79acb8
bcbf99a5,be30c8e1,3c579da9,3b1c88f0,3a4432e1,3b8bb2a8,ba62f29e,3f412ffc,3ec99ee3,bebac2c4
bd672b18,be62d421,bc4bf280,3df5bdf9,ba6ca500,3beeed2f,3b20229f,3f212a67,3ed86394,bf1a3b92
bd8e15de,be8f5292,bcf5f629,3eca9e76,3d20f763,3ad76858,ba53c8f8,bdeb30c4,3e348119,bf7b7157
bdc60522,be8959d3,bd50aabd,3ef65404,3b9db6fe,3dba6485,bc2373e2,bed6c5fe,3dd659f4,bf8d3cf3
bde02b97,be844a02,bd7ad570,3f002835,3b0d010e,3de068ef,3c4d00d0,bf0182e3,3db17802,bf8b63ea
be1b553f,be850c5a,bdd4687c,3f09a695,bbf22aac,3e0e2d3d,3cdb7a10,bf26465f,3de9491e,bf9072de

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65d77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff4b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3163c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c80e34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af5d27f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed869ac,00000000,00000000,00000000
