# MLP Test Case - Sample 3838
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.25343990e-01,-1.08542919e+00,5.81497490e-01,-2.20375108e+00,5.37471115e-01,1.24476790e+00,3.45503211e-01,4.79999989e-01,2.17999994e-01,5.61999976e-01,-7.98827409e-01,-8.84501516e-01,5.49275875e-01,-8.06283235e-01,5.11965274e-01,9.47312057e-01,3.38670194e-01,4.61779147e-01,2.16277375e-01,5.32879590e-01,6.01559877e-01,4.66533303e-01,8.35641026e-01,-5.91529667e-01,8.59006106e-01,3.20284008e-01,9.40905153e-01,8.86994898e-01,9.76331949e-01,8.46191048e-01

# OUTPUT - 9 values
6.28115415e-01,5.48463046e-01,4.47396963e-01,5.10090410e-01,4.64028745e-01,2.37628385e-01,2.23384588e-01,1.98205813e-01,1.79190009e-01

# JACOBIAN - 9 x 10
2.38001346e-04,1.35651193e-02,3.58106661e-03,-9.05342865e-04,1.06419052e-03,-7.21580581e-05,6.42724684e-04,6.87741279e-01,3.45340758e-01,6.02726161e-01
-2.17811819e-02,1.66975911e-02,8.46458226e-03,-9.12228319e-03,-2.60500120e-04,-2.46511492e-03,2.31074693e-04,8.32206368e-01,5.14804542e-01,3.06900978e-01
3.12599837e-02,1.01781170e-02,-2.41023208e-03,-5.53878862e-03,-1.86019227e-04,-1.66277168e-03,-1.06556352e-03,8.15358936e-01,3.21618586e-01,4.51463073e-01
2.78360277e-01,-1.62950426e-01,3.21691036e-02,-2.18148902e-03,1.76034297e-03,-6.65574939e-03,-2.14321701e-03,9.90670979e-01,-1.87278375e-01,7.99733996e-02
2.64606118e-01,-1.86185672e-01,-7.96267762e-02,8.19512382e-02,-3.38023155e-03,-2.27142241e-03,-1.64640275e-03,9.78429019e-01,-1.23548582e-01,-1.35163515e-01
1.53139770e-01,-1.77788883e-01,-2.79247879e-01,2.07253560e-01,5.87914958e-02,-1.14506836e-02,3.21720726e-04,8.57551455e-01,1.58927515e-01,-4.35125589e-01
-7.04788863e-02,-9.34825390e-02,-4.60714787e-01,1.02947562e-01,-4.77161407e-02,3.58618386e-02,3.49027127e-03,7.29170799e-01,6.96813702e-01,-4.56231564e-01
-2.23004091e-02,-8.03455784e-02,-3.23433041e-01,2.26546656e-02,-7.33397975e-02,-2.68839895e-02,-1.64840109e-02,7.94554173e-01,5.59861779e-01,-2.71612823e-01
7.29977265e-02,-8.47435221e-02,-2.06564038e-01,-4.13608029e-02,-7.18318745e-02,-1.02643683e-01,-2.75898240e-02,9.43349003e-01,3.84982705e-01,-1.09833985e-01

