# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
bc38b5ea,3b10b168,3b7c35a4,3b602d22,3a31bdc3,3ae2e528,bb3d81b0,3f59f143,3eb6642e,3e8c820c
3d0bf9db,3c56db0e,3becfd5e,3b9af725,3a36b52f,3ab5c798,bb518358,3f6cb3bb,3e98a2b2,3e824840
3e120dbe,be159bd4,3d2a988f,bb4f22bc,3a180b68,3b2c9afd,ba496dba,3f726249,3d206bf8,be7f1e7c
3dbb7f90,be3311b0,bd1e0abe,3db1a8b2,39426310,3b92848c,37b7f700,3f51e31c,3dae82c3,bed6c26b
bc36cccc,be70818d,be5d5ceb,3ea4596d,3d00d343,bbfe713f,3b418dcc,3ea554f5,3de0e561,bf58a5e1
bdc40bc1,be698c5b,be996a1e,3ec8d310,3b8bd4e0,3dc723e6,bc9a681f,3ca360ba,3e1b3034,bf71c842
bdbb1314,be6c6a7c,be9a2719,3ec804bd,3ba11170,3da607a4,bb081e86,3dc971da,3e301055,bf7876b3
bd61b90b,be6ad745,be84af92,3e9b1e17,bb6f8288,3b9da4d0,3c240683,3ef0ec62,3e8767cb,bf58d11a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3995,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f54068d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f37d73a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb78c0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b37c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9a8a45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3b0b57,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f2d83c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0f7617,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf32273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6efc0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca133b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4526,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ec96c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a645

# LAYER_0_PRE_ACTIVATION - 256 values
