# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
3a9d5e60,bc2aaee3,bbb3f80b,bc001473,baeaf2fe,37843400,3a95f4e4,3f5fea92,3eb2d408,3eb976f2
3d18fca3,bb71812c,bc4bb727,bbc2e546,ba5a37f4,3a809e9e,3abf82db,3f737f5b,3e8f4150,3e8237bc
3e3885d0,bd960779,bc43b703,bbe83d10,bac6bf49,3a462c94,3a085bbb,3f7620cc,bc99af8c,3e7de802
3e5f6327,be0bf8a0,bdf0970b,3d969f1a,3b39f0f8,baf75ad2,b9f8debe,3f6f2ef2,bdd4dcca,bd688a33
bcec0f44,bdef6002,beb2db5d,3e2a3ae3,3d528e88,bb9754ea,3b923daf,3f36c7b3,3ed10f32,bf04e110
bd11b2b1,bdc86ca0,bead064c,3e12f227,bd3a2e0c,3d25dc0b,3c08be21,3f405a2f,3edb4132,bf000ae2
bd46021a,bd9ef60f,be99328a,3dbb26de,bd808f7c,3cbbebb7,b9870a60,3f502904,3eedb169,bed50ff3
bc9db13d,bda07fc6,be834c0b,3d407b9c,bda25d7a,bc8b3749,bcfc3a3d,3f62dd39,3ed8c6a0,bea71b32

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f257ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1fbebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aaecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fc2dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f78e0b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f063a84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f4186,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66672a
3f4351e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cdda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4f9eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f299935,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6fdc9c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf59fce1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd9c07c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedf29cb

