# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
bd36d659,39540680,3abd9b5c,bc3fd959,bad65759,babbe321,3ada532d,3f65c564,3eed79cc,3e82c28a
3cc0a95a,3ac08610,bc48c60c,bbe94a4a,bae72134,bb4a73a2,3ae42eae,3f6e1ced,3e9c4037,3ec591af
3e4f9bf3,be0699b5,bd269df0,bb82b388,b9418b10,ba82ff23,3ae21692,3f79ed4e,bd26faff,be5c9bd0
3e239b83,be468f55,be89ebb9,3dd95ce4,3b832028,bc148a87,3b66726c,3f8aa384,3e0520da,bf052dd5
bda56478,be1a12de,befb76ce,3e1e9e73,3c7bf94a,3c5c873c,3c2b12ef,3f4b2237,3f18f400,bf0e6df4
be15c372,bdf2d58d,bf01a620,3e159831,bc14ae20,3c822852,3c3c467a,3f25fc97,3f2c0dcb,befbbe80
be298ad8,bddf972e,beff6dd2,3e01b917,bd15740f,3d0e71e0,bbb17630,3f20a3bd,3f2f6789,bed92ef8
bdf3a87a,bdcde54d,bece3a77,3db95df4,bd5fc061,3bb0e54c,bd7cae50,3f3408c4,3f1ba9a4,beaab07a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30264e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bcb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2412e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc2da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddb5ec7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e11a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f615530
3f38184f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39c2ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be38dbec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f448250,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0721ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e86f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdfb1434,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef2fdab

# LAYER_0_PRE_ACTIVATION - 256 values
