# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
bcace016,3cc550b9,bc6a4e2e,bc159099,3984fa70,b9a18424,bae02438,3f401d62,3ee316c1,3ed3916a
3d69773d,3cb1378a,bc83298a,bbfc0e93,ba461aec,ba309daa,bb8081cd,3f47aa2d,3e991734,3ee3004a
3d9aa8a9,be9f53c5,bac96978,3c92f376,ba353a04,3b5be61a,3ac01c5d,3f606134,3eaf4f7e,be51db16
3c4e59e8,beac1189,bdbca84f,3dc68246,ba965d65,37dd3d80,3af0ccae,3f4fc14d,3ed348a4,be9f07a9
be9bdeb8,be3395ed,bee367b6,3dc4c2fe,3a27e0d8,3b63e4b8,3c5094dc,3ec71614,3f4542de,be64a30e
bed3be0a,bdbd844e,bf0fe44a,3dd5744c,babf3640,3c5fc52b,3b939f90,3e04cb46,3f537608,be4451de
bed6abf6,3c006292,bf131d5a,3d3942b5,bd47ce36,3d23a0c8,bcdfe04c,3d012b80,3f4d88ff,bc666e14
bec18098,3bba8bc0,bf064d02,3c9b5004,bd8d67fb,3c8621c9,bc7d8806,3df3d8dc,3f481856,3d30dfdc

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c225,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb5c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae56c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff909,00000000,00000000,00000000,00000000,00000000
