# MLP Test Case (FP32 Bits) - Sample 4350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c1fd1,bf896e9d,3f0fe179,c00db493,3f03c931,3fa0bd0d,3ee7e486,3ef5c28f,3e5f3b64,3f0a5e35,bf372bf8,bf6103df,3f086cb2,bf4cd2bd,3efc156c,3f7366d8,3ee00ba4,3eec6e52,3e5d77d2,3f03ba84,3f32d74d,3ef42a5e,3f589ec8,bf1991ae,3f5ed253,3e9ea3a0,3f663058,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc183,3f0a182f,3ee30006,3f0a3142,3efe79bd,3e8a5f6d,3e70195a,3e52123c,3e41631f

# JACOBIAN - 9 x 10
3bb26f2a,3b836090,3a3808b0,39afa620,ba6e128c,bab49ed6,3a82854d,3f4b4750,3eb9324a,3f16a230
bc8cec5c,3bd97919,3bd6406d,bbda4962,bad4ff22,bb6f96d3,ba080f80,3f6abb85,3efb6214,3e9c0fd0
3d0de31c,bb726c60,b9f96d40,bc0664ea,bb16d9d4,bb9f9ad4,bb06249b,3f7ac61e,3eca1cc8,3ed955a3
3e7d9ea1,be325cf8,3d02c268,39ded528,3b6ea693,bc196372,bb693c6e,3f866302,be166e50,3d79eb8a
3e67a3e6,be53cd28,bd77ed03,3da8eb1c,bb50afab,bade1ec9,bb8c0f66,3f7be7dc,be06c607,be1e1258
3e6a4da8,be9040ea,be16c1d0,3e8b74e0,3d6a98ee,bc7199a1,3c052755,3f557fc6,be274763,bee8bb7e
bdac4767,be3c4540,beeb3890,3e21525c,bd950025,3d31a22c,3c0f40f4,3f28cdf8,3f07aefa,bf21ec37
bdc92da9,bdf258c4,becbedba,3a5efe80,be0811ff,bd523688,bd09e39e,3f5d4273,3f1f010d,beba8491
bcc8b5c8,bdc79771,be8efa85,bd9d3c87,bdd3e502,be021e96,bd3d05cc,3f813b14,3f031774,be1caeab

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32d74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef42a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f589ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1991ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ed253,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9ea3a0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f663058,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f372bf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6103df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf086cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cd2bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befc156c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7366d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee00ba4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

