# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
bd11d0f7,3c11cd15,bbe49e76,bbdceab0,b9c1b0b8,bac2689b,3aeb3304,3f7242e3,3ee4e255,3e844c20
3d26baa0,3c5db4a2,bcb0eee1,bbf002d5,bae6e78c,bb65202f,3a64c793,3f819b15,3ea01510,3ebd12f9
3e1b8a9f,be372a37,bcd57d82,3b026412,ba21f6b3,ba8cd5ac,3b0e6fef,3f7c1417,3c5a1144,be7afb19
3de89984,be6a42a8,be0370dd,3db40d0d,3a9aa5ab,bb5b7999,ba9ffa63,3f743dbb,3da5007d,becf23b9
bdfbba35,be435958,bed73407,3e0e4e92,3bc0c500,3b72ba45,3bbc0747,3f427804,3f118a09,bf05cbeb
be67100a,be2d9a9a,bf09af27,3e3263c1,bc5da077,3d3f9907,3c0243a7,3f0d31b5,3f342b02,bf10cde7
be69b2d5,be26a884,bf061410,3e23b3f3,bd3130ff,3d381d97,bc2872d9,3f059180,3f2fb9c9,bf05855b
be37c8b6,be25497f,bee63a4a,3e089282,bd7bec3a,3b6978f0,bd885140,3f1a3658,3f1aaa13,bef373b6

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42773c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31448d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f787576,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21875b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0103,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dda7f11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f770e9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fcbe8
3f267d8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38b1d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be76b67e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f469b37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3438de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e89f5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be86256b,00000000,00000000,00000000
