# MLP Test Case (FP32 Bits) - Sample 14350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c45f,bf2b2206,3f35b139,c0003cb5,3ed845e3,3fbd3aac,3f297233,3ef5c28f,3e5f3b64,3f06a7f0,bf2fc9ce,bf1eab38,3f26d16e,bf686242,3ed1e609,3f7ee82c,3f1d5776,3eec6e52,3e5d77d2,3f008831,3f3a1a78,3f48e604,3f422f4e,bed6ca6d,3f697fab,3dbd0dea,3f49f08b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bc2dc,3f0895f8,3edfd596,3efb4880,3ee25572,3e5c1ac2,3e319504,3e066d8a,3dabc6ab

# JACOBIAN - 9 x 10
b90d4e40,3b4937f2,bb4201b4,bac8c258,3a93fa8c,3ab47e9b,b859aaa0,3f3e0a8f,3eabed9e,3f06e52d
bcf6919b,3b334c48,b9edfed0,bb97830e,39fb6314,3a0a3efc,ba160f59,3f557da1,3ee6a172,3e727ce6
3cc0ed0c,3bc957a0,3b80abf1,3b3de116,38998300,b9a11bb0,ba16bac0,3f5f27e0,3ebab709,3eac0f26
3e4dc271,be03eabb,3d81623c,3c655602,3ba0d392,3b06b254,b93abac8,3f7c8d78,bb8594d0,bdd8b99e
3e114a6d,be163f99,bd3bfcac,3d97d149,ba8a0e82,3b82023f,ba555f6b,3f6d4577,3d99d304,be873795
3e2f969a,be568de2,bdb7df27,3e86d314,3d8e3e6a,bd1cbc67,3cc3a164,3f1ef91c,bdf8e56a,bf0cf48e
bdcc73cd,be1ecfb4,bec6e810,3ea1acc0,bb124690,3dc0771e,bc042e8b,3d471c5a,3e3242ff,bf3d9d22
bda1e5c4,be214d22,beb8f708,3e89d697,3968ce00,3d3daee7,3c1a7a58,3e88fd33,3e6e58d2,bf2f1c74
bdda107e,bdf4acf2,beb1285c,3d8389e8,bdb9aa44,bd5f7d7a,bd2ab1df,3f416cbe,3f057d87,bec948ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48e604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f422f4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6ca6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697fab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd0dea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49f08b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d64fe
3f2fc9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eab38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26d16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686241,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e609,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee82c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d5776,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf008831

