# MLP Test Case (FP32 Bits) - Sample 10650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef496b7,bf377d79,3ea1fa76,c00bfa73,3e53040b,3fbf9ca4,3f10e326,3ef5c28f,3e5f3b64,3f1020c5,beeb6433,bf282d7d,3e9f4a36,bf50e468,3e518687,3f7f4d79,3f094677,3eec6e52,3e5d77d2,3f08a23d,3f63572e,3f41022a,3f734ba4,bf13fc94,3f7a956d,3d971043,3f581509,3f63121a,3f79f0e4,3f587d06

# OUTPUT - 9 values
3f21a777,3f08c353,3eef8ecd,3f06be62,3ef60c7e,3e666313,3e794344,3e579059,3e39e426

# JACOBIAN - 9 x 10
3b463060,3b9b53e4,bba4458e,3b97e126,3a3fd8c6,3adbb40a,3969b938,3f3e482e,3eb8c4d0,3f1089d8
bd3fe6bd,3b0e4b90,ba748f30,b98034f8,b9b00158,ba7cbc87,ba52a5af,3f55f4e7,3f0578d2,3e907429
3d8b5c7f,3a132ee0,bc9534c5,3b1825c1,ba601742,bb207a1e,bb101afd,3f6fd65c,3ea3fe85,3ec15772
3e39ac6e,be644256,bc5fbae7,3c5e1f28,3ad7874f,3a122fb5,3aca9839,3f814636,3e3c1f6a,be6d1936
3e40acaf,be899161,bd26eb2a,3dae7ece,3b3ce0cf,ba0cf0c4,3a38b2f6,3f802c2d,3e2deb1a,beaa1c99
bd13d116,be90057e,be89a088,3e4ecc5e,3d124a25,bc4b8dce,3bf6c2a2,3f2dfaff,3ee61e93,bf008eac
be9ba868,be66ec8a,bf054012,3e25ea36,bc29f626,3cbb23df,3c8b715e,3ec871a1,3f4f127e,bf0acca7
be813729,be2c11ae,bed1355d,3d3fc140,bd6aaf82,bc8a1467,bcc383d7,3f03312f,3f3e0a2a,bea1dc28
be1701b0,be08433a,be8b6918,bd3b93ca,bd82718a,bd985a7e,bcbb01f9,3f3db419,3f237226,be2c72c8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63572e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41022a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f734ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13fc94,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a956d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d971043,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f581509,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f587d06
3eeb6433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f282d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f4a36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be518687,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4d79,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf094677,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08a23d

