# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
bcca0bec,bad2a648,bb618bb4,3be822ee,b9b64f4c,3b2f9f27,bb12dcb2,3f574119,3ec7c8ea,3e782a13
3cf57eba,3baa8840,bac0b90c,3c61dd70,babfa62d,39ac9508,bb48d85b,3f6834e6,3ea4fa0a,3e5ebba7
3cf51ee8,bddc58a8,3c0fd198,bacc3970,38fe1010,3b547b6d,39e0bf90,3f4f0db6,3e7c71f0,be9a846b
3ca08af8,be136978,bb2c9100,3e004092,3a63e8bc,3b825140,bb3d4de2,3f42660e,3e7141c5,bf041522
3d4cdfc5,be5ca676,3ab5c5d0,3edf4184,3cf90975,3bcf6600,bb15619d,3e89aafe,bcadc860,bf682c2d
3aedae78,be531817,bd40914b,3f001583,bc2930bf,3d93385c,bc418f42,3df39948,3c78b378,bf7edbb5
bd033b2b,be4cebc0,bda7f9a8,3ef87d5d,bd18d2c8,3d8b3136,3cbad143,3e44225e,3ddbfacb,bf7f4b76
bcf4a7cf,be4d39e0,bd934486,3f037252,bc4916c0,3da70656,3d23842c,3e0d7355,3dadd26c,bf80808a

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f413ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78ea34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a57e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be042a55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af71d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb1898b3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efbf29a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f27e7fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6f3ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57665f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ddbd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a1608,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5edc2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bc1855c0,bfa2085d,3dd433ce,becb4bfc,bf9c45e6,bf6531b4,3e6a3434,3f6d2522,bfb25c96,3f70e84d,bf7a59c2,bee932e0,be96c9db,3fc8ebbc,3eba765a,befbbdd8,bf92c40e,c00b7398,3e8f251a,bc9cacf0,be17cca9,be32fd8e,3f3f1162,be7c7884,bf4fd216,bfe299b3,be59a3f2,bd3cf414,be2e35f4,bf2edbb8,bf9ec48d,bd5fe9e0,be626c43,3e753bec,bfc297f3,be14cd59,3f955f5e,3f47cc62,bfa1bc20,3ed588b2,bdfdee64,bf4e1c18,bfa0edf6,bf3466ea,3dce99c4,bf0869e7,3e552978,4005d4d7,3edad1e2,3d63df18,beb49d7c,3f7cf7f6,be3cf2d6,bfaed220,3de1f314,3dade064,3ca8b620,3f087e0d,3f80f1fa,be962ce2,3efa89a9,be8beeeb,bfe62ae7,3f50a65f,3f63fa13,3f283d96,3d037f08,bf489ff0,3e9fc93a,3e25a04c,3f7f0ec1,bf7aca32,bd943d42,be666488,bf8f507c,3e229cb4,bf4c80ea,bf16ba87,3dff5f30,bfdaffd2,bea224a6,bf843258,3e9afea7,bf35fb4d,be63546e,3f0092c6,bf411af2,bf2b9348,bf991d91,3c441280,bed50e30,be42cf64,bf2a0cfe,c0004d4d,bfb88a76,be99dcf5,bfb704d2,bc4b28a0,3d88a250,be30f6ba,c0034f85,bf8cb221,bf579d4f,be1b9946,3e52e1ca,c0047748,be2ec8fa,bf03fbd2,3f08ed72,bf85659e,be945fbc,bf773bc3,bf9ab9c9,3e838e5b,3ef17868,3e22eb6b,bed3cd98,3f7183fb,c009373d,bf0b42e7,3f657804,bfa6884a,3e66f432,3f326e3d,bfd2ac90,bfc3df4c,bf833341,3fa31f04,bf2187ae,3e481818,bf1eab23,bf8a5479,3d3d3778,bf8979de,3edaa503,bfee697a,3f42813f,be9cd50c,bf4f525a,bfc88e36,3ddc65c0,be59dec4,bf28a052,3f4c9c29,3fb75738,3f05a644,be12faa8,bfde976e,bf3a4d8b,bf819f0c,bde50458,bf0f2656,be909432,bebce814,bf1676f0,bf140a08,bfb1f023,bf56fb25,bf41098a,be891463,3f0d6efe,bf0dd676,3d06b010,3e84871b,3d9c88b8,3eb8ea57,bf88dc02,c0122a85,bff5e38e,bf9779bd,bf93591d,3d2b0958,bfd60d34,bf526876,bf759ff9,bf51cc90,3f0a0137,3e0d2d76,3eec9af0,bf48071d,bf8a1e5f,bf8f437d,bf413f9b,3f5cbc21,3f312a03,bcc4b050,3d9eb532,3f0ff9a0,bf03567e,beb5b667,bf380842,bf7c299b,bf4f8a26,3b103700,bfcecc97,3f671165,bf02cc86,3eaaab14,bf3fd5f0,bf59945a,3efb172a,3f81f476,beef4c26,bf6993e1,bd61393c,bee38a27,bf01f804,bfd2fc58,c005ee3c,bf196030,bf5dbeea,bf81a003,bf417c12,bf95f4b8,bf4d653d,bf67100a,beb8c918,3ec94cb2,3fa12e92,bf9d189b,3f0538f0,bfbf0536,3e5201cc,bf95b816,bf0f1b9a,bd1e9fe8,bff8e058,3e5c5f1c,bf12156e,bf5e4c4c,3f43db69,3e9427a0,bf37c435,3f2b8638,bf07e090,bf5fcd20,3ec71642,be6f958b,bf0fc134,3e5f8050,bfb78fad,3e002d5e,bde8b2fa,bfd55ef4,bdc6d35c,beef8987,bf708bca,3f5c2a3c,bf7c4f4c,bfa0e98b,3daeef48,bf77a886,be3f10e0,be992802,bfb5fc18,bf019e78

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
