# MLP Test Case (FP32 Bits) - Sample 14850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf556172,bf32ce55,3f421881,bffe37ae,3eee3eab,3fba6b87,3f22d2dc,3ef5c28f,3e5f3b64,3f0147ae,bf3d8460,bf249e41,3f3006ee,bf6a3db8,3ee5bd61,3f7e53b2,3f1810ce,3eec6e52,3e5d77d2,3ef7b59c,3f2c1a3e,3f440d9e,3f39e0a8,bece903d,3f64c807,3de9c285,3f4df11d,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18ca44,3f07bc2b,3edb305d,3ef80b54,3ee10422,3e6436c6,3e3dd2d3,3e1103be,3dafeebc

# JACOBIAN - 9 x 10
3bc3555c,3bb57c5b,bb6db2e0,bb604a06,3a7bd18c,3aa92e10,b9084cdc,3f42bc1b,3e9cf332,3f06066c
bc90bd43,3ba3d6f0,3aa33568,bbae2bf4,3a20b5c7,3a085b6a,ba866b1c,3f5d6fe2,3ececf3e,3e6ca68d
3d06d774,3bfba508,3c42ea19,3b1e6364,399f1808,b9090ed0,bae23a3e,3f6ad106,3e9e9539,3eac5508
3e667548,be04167a,3d72e22e,3c66c196,3b937f94,3b2f9e13,3a873887,3f81f592,bd58c558,be1e52a6
3e262590,be13ad78,bd64807c,3da545e0,ba4f9d40,3b8a3d64,3998fa9c,3f6c2556,3d2b6d00,be9f1341
3e38e1e0,be5a8858,bdf39e87,3e9becc7,3d97da46,bd18964f,3cb1ab2f,3f078164,be18c19b,bf2558fa
bdabffca,be165896,bec5ad0b,3e9f603f,bb83ba10,3dc10509,bbc3d373,3d4cc5d0,3e3f6a12,bf3bc3b8
bd74c28b,be197030,beb95612,3e8b6669,ba933a20,3d43c7b8,3c38d974,3e882186,3e74826e,bf307b72
bda1cada,bdfc3f7c,bebb061c,3dd8522e,bdb79196,bd3a5c0a,bd14abe2,3f3dc18f,3ef9bf3f,bef76a50

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2c1a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f39e0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bece903d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64c807,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9c285,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df11d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f600b6f
3f3d8460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3006ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a3db8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee5bd61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e53b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1810ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef7b59c

