# MLP Test Case - Sample 14652
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.75491893e-01,-6.70210480e-01,7.26720631e-01,-1.99617552e+00,4.31489497e-01,1.47410213e+00,6.62119090e-01,4.79999989e-01,2.17999994e-01,5.12999951e-01,-7.00067400e-01,-6.21150910e-01,6.64422333e-01,-9.10882294e-01,4.18224215e-01,9.95273292e-01,6.14789545e-01,4.61779147e-01,2.16277375e-01,4.90793228e-01,7.14076817e-01,7.83690929e-01,7.47357308e-01,-4.12666201e-01,9.08343791e-01,9.65494513e-02,7.88691222e-01,8.86994898e-01,9.76331949e-01,8.71276021e-01

# OUTPUT - 9 values
6.01500332e-01,5.30910253e-01,4.32355850e-01,4.90007847e-01,4.42959189e-01,2.20624551e-01,1.80523306e-01,1.37577518e-01,8.51376578e-02

# JACOBIAN - 9 x 10
7.43076205e-04,4.00302186e-03,-3.08646354e-03,-2.22231727e-03,1.03627110e-03,1.40777847e-03,3.50805930e-06,7.41985082e-01,3.37824583e-01,5.30097603e-01
-2.66880653e-02,3.56086436e-03,1.72169366e-03,-4.69757523e-03,5.07083663e-04,6.28108740e-04,-9.13074065e-04,8.36998879e-01,4.51164454e-01,2.43036627e-01
2.83271502e-02,6.44898228e-03,1.06028299e-02,4.17830655e-03,3.02260974e-04,-2.83336266e-05,-1.71614659e-03,8.81621539e-01,3.62140089e-01,3.48009645e-01
2.07044988e-01,-1.33016780e-01,5.53757995e-02,1.53134269e-02,4.99912817e-03,1.81258958e-03,7.64085445e-04,9.77764129e-01,-1.13031119e-02,-1.42907261e-01
1.45482003e-01,-1.48196831e-01,-5.33369928e-02,7.37677961e-02,-1.22094992e-03,3.62699967e-03,4.42258664e-04,9.15706098e-01,7.45582580e-02,-2.89484679e-01
1.80895164e-01,-2.13948130e-01,-9.23237800e-02,2.66124844e-01,6.97815418e-02,-3.83863337e-02,2.40103211e-02,6.19251906e-01,-1.31707802e-01,-5.79963028e-01
-1.03180252e-01,-1.51220753e-01,-3.92611235e-01,3.12582880e-01,-2.88018956e-03,9.36207398e-02,-6.64098653e-03,3.67142632e-02,1.85712188e-01,-7.35398948e-01
-8.35078805e-02,-1.52036681e-01,-3.65040898e-01,2.65126645e-01,-5.21926209e-04,4.58634197e-02,1.10069457e-02,2.54599869e-01,2.48255267e-01,-6.72173500e-01
-1.15494132e-01,-1.10943064e-01,-3.51666480e-01,5.77543750e-02,-9.15658473e-02,-5.52484579e-02,-3.94055806e-02,7.36914098e-01,5.45634925e-01,-3.73154312e-01

