# MLP Test Case (FP32 Bits) - Sample 6650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b5dce,bfbe4042,3e936fee,c017cf83,3eba12d3,3f6c19bd,3e384644,3ef5c28f,3e5f3b64,3ee39581,bf417d30,bf7f1663,3e916873,bf3220d8,3eb60125,3f4c0673,3e374810,3eec6e52,3e5d77d2,3edc29d1,3f279fe5,3dacc4e9,3f757582,bf37dd6c,3f6f4782,3f1aa0b0,3f7bddb4,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f105138,3f0404aa,3ed535be,3f124c3c,3f146df6,3ed691fe,3edb6e4b,3ec578de,3eba18fe

# JACOBIAN - 9 x 10
3c33d738,bb8d3bed,3c247924,3b8f5a38,3994edb4,3adc38be,ba498526,3f4f1a88,3e9a6097,3f116c4d
3c8a8ec8,bc14c15c,3bb20fd4,bb1634b2,b98a5190,3aef9296,3aa47acf,3f66dcec,3ea6cbf5,3ea59160
3d01b222,bb84be94,bb43a76c,bc0beff8,ba05a740,3a7554e8,3aabca2f,3f70e511,3e9318eb,3e874d88
3e3491d1,bd59947f,bc29d68e,bb4bf6f0,b96e9c70,3ae40ec9,baf0fede,3f76000e,bc5b3730,3e6dce1a
3e595806,bdea09ca,be1423f0,3d851295,3a00e4b8,ba43392c,3ad1392f,3f6cd95c,bddc5d59,bd2a5ba9
3dea8fdc,be432b5d,beb3f3ac,3e64b22b,3d6ea0d9,bc748d5f,3b984f6e,3f35ce8e,3d38aec8,bef53540
3d667650,be2bc3b1,bea62f86,3e22866c,bd29a7c8,3d2cda3e,baa1cb58,3f4e146b,3e4dd609,befe4eae
3d87a6db,be1d50a4,be936038,3e00050a,bd4d3068,3c19e21a,3c8c5d8a,3f5b5390,3e470970,beda1470
3de855a6,be117273,be6cbad2,3dae7aa2,bd4f2578,bd5d401c,3cc1f6e6,3f6e3c17,3e044618,bea808e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f279fe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dacc4e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f757582,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37dd6c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f4782,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1aa0b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7bddb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f671f97
3f417d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f1663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be916873,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3220d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb60125,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4c0673,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be374810,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedc29d1

