# MLP Test Case (FP32 Bits) - Sample 7250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5973e8,bfa5228a,3ddb6485,c01bbbd6,3de73898,3f92cd54,3c5dd346,3ef5c28f,3e5f3b64,3ed7ced9,bf403b07,bf75fb67,3ddaf929,bf2687b1,3de6baec,3f695762,3c5dd18a,3eec6e52,3e5d77d2,3ed17970,3f2910f7,3e8dd41c,3f7e8852,bf426e8e,3f7e5ec3,3ed298f3,3f7ff9fe,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d580c,3f0259bc,3ed3d4d0,3f0fe3b6,3f144d4e,3edf6b40,3ef9d0cc,3ee47f72,3ed50c08

# JACOBIAN - 9 x 10
3b008178,3c3bc0dc,bb854c96,bb003ac4,ba6e74fd,bb423de8,b9227fe8,3f4c2a82,3ea39034,3efdff8d
3bb92ba0,3b9b5be9,bbc9b719,bc1d73e2,ba9e98d7,bb48aadc,3a80ef6b,3f670ee0,3eb39fd5,3e9ad051
3d1eb668,3b3d7084,bbea30ee,bc86da3e,baafa34b,bb60ea77,3a44f688,3f7602f8,3e8cbaa4,3e7c3f62
3e365172,bd4c08fa,bc8ab833,bc34a731,b9217928,bb7f1b2a,3a2b714c,3f76673c,bcd2816e,3de81a96
3e431809,bded71f2,bdee045a,3da573cb,3ba0fbde,bbff2afe,b9af394e,3f676ef7,bd7e838a,be7d3c06
bd3fba1a,bde7f943,be87ffa6,3e4b015d,3c95d2bf,3c71de03,3bc4ef7e,3f347756,3ee5d0fe,bf0ba32e
bd90e673,bddffac4,be8d90dc,3e53ae5a,bca4177c,3d3eab13,3c0d000e,3f32a2cf,3efc60dd,bf09c72a
bdc5fb84,bda7b9a4,be77283c,3e20070b,bd3bf322,3d840254,b82cdb00,3f3b6af2,3f0a35df,bedcb115
bd72357d,bdbb827a,be5f433a,3e0ee005,bd3f2587,3c634185,bd217836,3f4a09e4,3ef776fa,becc1f43

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2910f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8dd41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e8852,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf426e8e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e5ec3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed298f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff9fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f403b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75fb67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bddaf929,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2687b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde6baec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf695762,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc5dd18a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

