# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
bca5f137,bc24ad86,3bac3e61,bc7c3689,bab447eb,3a5317bb,ba6170da,3f3f8ef6,3ec8143f,3ebca1a0
3d0d8531,3b25e490,b9fb4310,bc687de0,bb04f7bc,39419da0,bafde344,3f3e56c2,3e8aa07e,3f0c50ff
3e1ef1e2,be37af66,3d843b0d,bbfd8e16,3b186099,3ab1f132,b9ccbc18,3f6a61fb,bc5ab200,3e03a300
3dedeb09,be48075e,bc9673d6,3d762294,bb25cf61,3aef5a0d,ba0e21fb,3f61f672,3d622920,bd8a68b7
3ddaf01d,be875460,bdc38a21,3e70c52b,3d6d794b,bd0b19f9,3c9fbb9d,3f34b2a8,3b91ccfa,bed9a376
be3c6b3a,bdffbc55,bec5046c,3d8eb09a,bd8ae102,3d30f531,bb846958,3edd0c53,3f1731d7,beb22a3e
be22e89c,bdd9ee5d,be9f9a0c,bd924224,be052f29,bc672f94,bd398f9c,3f2523e7,3f1c8a52,bd47b3bc
bd5de99c,bde9f66e,be3914c3,bdedba52,bdda6ff0,bd99a6fe,bd76a27d,3f4f6dfb,3ee522a9,3df8cc8c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dead5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f432b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c2f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beefa3ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b4151,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfe321,00000000,00000000,00000000,00000000
