# MLP Test Case (FP32 Bits) - Sample 18250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd96b8,3ad3d53a,3ee49011,bfc8db6d,ba829e30,3fc91c18,3f5cde50,3ef5c28f,3e5f3b64,3ef47ae1,beb94928,3ad3d534,3edd0bed,bf7fffeb,ba829e2f,3f7fffff,3f42781a,3eec6e52,3e5d77d2,3eeb4b7b,3f6ea61e,3f7fffea,3f66e99c,3ad1b683,3f7ffff8,b9c3d5de,3f267c8a,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f15f74a,3f0354ae,3ee5930c,3ed03cb2,3ec03410,3e5d1612,3e7923ef,3e491358,3e09b94e

# JACOBIAN - 9 x 10
3c2624e6,bb9ad55e,3bb9bad8,bb473568,3b0d648d,3b1a0e6c,ba1ae802,3f5164d2,3e9f76e0,3f0c8386
bd2ed407,bb279d88,bb54f51a,3b5f0314,39940158,3b0b2909,bb369517,3f5eb1a9,3ede38cc,3e2c9d4b
3d606994,b9beab00,3bba972e,3c2eb206,391b45dc,399259ec,bb83ab64,3f6982c0,3e8b2714,3e91a26f
3ca860af,be69a064,3d1e84ba,3c3974df,ba8b14a6,3b23b9ae,bb0a18f4,3f676f9f,3ea0875a,bebaccb8
bd96f237,be84564c,bd02d5dd,3ddeaa25,ba6db15e,3bcf3200,3a0a25d4,3f4433b0,3ee3bfb2,bf10cab8
be5b5068,be95b806,be1d4925,3ed3b9d3,3d3da1c0,3af87112,3ca942ce,bd1e4e18,3ee0f082,bf8d177d
be98b2fc,be67de54,be6a7add,3ed3dbe8,ba8c18b0,3d785aaa,bca78da5,be60616b,3f0a0b41,bf782e65
be9be050,be3b0dbe,be7c0c46,3ed3fd57,3aae5ad8,3dc29aa8,3d530a6d,beceeda2,3ef24ee3,bf7197cc
bee467ec,bdbba790,bec07204,3ecb112e,bd5824aa,3e0202e1,3dcb8e07,bf117a4a,3f32a6f0,bf57ac2e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ea61e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66e99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ad1b683,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c3d5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f267c8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f635d93
3eb94928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bad3d534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd0bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffeb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a829e2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf42781a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beeb4b7b

