# MLP Test Case (FP32 Bits) - Sample 9250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf469694,bf4ecff9,3e1fe44b,c0112aeb,3de81465,3fbbbfb0,3e036335,3ef5c28f,3e5f3b64,3f0126e9,bf334300,bf390a1e,3e1f3e2b,bf443845,3de79552,3f7e9dd7,3e0306fe,3eec6e52,3e5d77d2,3ef77c3e,3f36c292,3f30e866,3f7ce2b4,bf246b68,3f7e5ba9,3dd4a066,3f7de548,3f63121a,3f79f0e4,3f601b48

# OUTPUT - 9 values
3f1856dc,3f07a3cb,3edf9832,3f04261d,3f00ffb6,3eb503c3,3ed843d2,3eca40d6,3eb1c484

# JACOBIAN - 9 x 10
3c4ec298,3baaf306,3c1faf56,bba41d68,3a9a89f5,39e29640,398effe8,3f442e1b,3e899916,3f153c4c
bc9c1543,3bfd8218,b8830a80,bbf527b2,ba5ada0e,ba5584b0,3aca0bb0,3f6d231f,3ed503e7,3e854fc9
3ce932e1,3c8a4678,bc75157f,bc1f9357,bb06b479,bb5cba76,3ad6cf83,3f70c0bb,3e949326,3ecb9e72
3e22a53c,be27b208,bd122c7a,bb375610,ba0ba601,ba7e754e,3b0162a0,3f701127,3ca0e166,be6f639a
3dc9cdb1,be72576d,be86ab04,3ddb8faf,3b547e3e,bc13eeef,3b7bde61,3f83e5e0,3e59eb54,bf0b82bf
be10a160,be4807f5,bef6f60b,3e2025a0,3c64d596,3c5f92ce,3c31fe99,3f3d37c8,3f2ec5de,bf157b75
be48bbad,be2124d8,beff3422,3e175192,bc1cac1b,3c82f26c,3c419674,3f1a5f4e,3f3e3391,bf0410ad
be5aaf46,be15e314,befb60ff,3e032ff1,bd16ce19,3d0eab2f,bbaae328,3f1540f4,3f41398b,bee50cae
be28a661,be091bda,beca967c,3dbaff64,bd622923,3bb18a6c,bd7cd79c,3f295220,3f2c811e,beb4ff4e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36c293,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30e867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ce2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf246b67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e5ba9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4a066,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de548,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f601b48
3f334300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f390a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be1f3e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f443845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bde79552,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9dd7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be0306fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef77c3e

