# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
bccbcfe3,bc2ee216,3b881b18,bc6df7fd,baba8634,3a7b80b7,ba357578,3f40b7ec,3ec87831,3eba7736
3ce0298a,3a0aa500,bbe7dcfe,bc42ccbf,bb0ade83,39a9c528,bac1214d,3f3c2cd8,3e900880,3f0afbb5
3e207f86,be4516b9,3d6223e1,3b0bc5ec,3ae90c30,3a268eac,b9ed11bc,3f700d76,bd206026,3d95bb22
3dfa12c9,be52e52d,bc633608,3d977eb7,bb216419,3b068b63,39f5b098,3f679a66,3c9c75c4,bdef478c
3e03a796,be8de815,bd85a9f6,3e7b6522,3d781737,bd0423cf,3c940250,3f36a20f,bd8356a9,bef49280
be524b47,be006001,becaaec1,3dc69c07,bd86b140,3d3b3630,ba2b5318,3ecd27b3,3f1e26de,bed81664
be34b6db,bde3c7e7,beaa383d,bd7d0997,be07603e,bc8a4ff7,bd0fda2e,3f254725,3f1f961d,bdfe1726
bd907c98,be02b8b4,be5e4b91,bdd8b06a,bde74994,bda7e8d6,bd2d35d2,3f51dbd5,3ee81b0a,3ca9f380

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40266c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f8f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef5680f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4e33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfec57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a980,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5413e6
3f292861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26854f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf15d98e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60ad67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4ef08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edf98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1174c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0f625b

# LAYER_0_PRE_ACTIVATION - 256 values
