# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
bcedba58,bb2576fc,3ae270e8,bc2b30ad,babab45d,3a5ac36e,b9beb1b4,3f43d27a,3ed2ffeb,3e8b623c
3ccc7a0e,3bbbdefc,bc32b69a,bbf14982,bb187176,b92b2de0,ba7ab053,3f452e56,3e9dafa9,3ed3ff67
3e1c1d60,be25ca31,3d3c169a,3c24f0c6,3b1bbb9a,b7e1c6a0,38bd41a0,3f731ea0,3d0a88ae,be09b4c7
3dea192f,be3cd407,bd049a04,3dbafdff,bafab148,38c1d480,3a8412ca,3f6bc269,3dc51711,beaaccd6
3de362c2,be860ef9,bdc66d9b,3e8c88c3,3d6d48f3,bcd0f5f5,3c8a2a69,3f322a8e,3c04a74e,bf252cfc
be5f92ec,be063403,bed854cb,3de36b3c,bd8019aa,3d1a028b,3a580de0,3ed8f630,3f279d01,bf05c499
be4afa9a,bdda6fa9,bebeeba7,bd05147f,be040db6,bcbf0b82,bd020fff,3f28b22f,3f345907,bea7eae2
bdb802aa,bdf08a94,be7f7faa,bda203de,bde5e2e6,bdab7361,bd2126dc,3f5770da,3f091716,be52e48a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f441ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40de6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5612a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf002f00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e5e90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2069f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55be62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab4
3f2489b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f285677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c6356,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d98ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebab829,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed93a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ce384,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# LAYER_0_PRE_ACTIVATION - 256 values
be1a39e8,bfab93c5,3d25ec10,bed78ecd,bfcda509,bf5f8515,3f0c33bf,3f6e1fc2,bf6de7f4,3f8b8abe,bfca4a16,bf8a32e7,3d312ba8,3fc9a579,3edf8e6e,bf0a0ad0,bf87ee12,bff770f6,bc75d160,bd4eee50,3c10fde0,be5009f4,3f3950b1,bf2d3d98,bf52851e,bfe81ef3,beacd1f0,3e8ba479,be5b1460,bf34ffd0,bf91a888,be014a6e,be754fd8,3e0c1702,bfbe914d,be1d17d9,3fafcd42,3f6e2985,bfd54da5,3ed6abf7,3f01fe29,bf42d5d4,bfbde706,bf355cec,3e570fc4,beb8ff7b,3ecc4cbc,3fda886b,3f0d647b,3da5c4c0,bf2192e9,3f7f7a8a,be89d478,bfadc6b6,3dcc620a,beb9f4e7,3c2ee700,3f2355e6,3f82e650,beb8c1be,3d7108e0,be94b034,bfb82656,3f797ca8,3f068442,3e891b83,bcca1008,bfc65a59,3e9ff446,3d86ee98,3fbedced,bf9e1ab4,bf2cd49b,bed40a00,bfb3d49f,3e289cdf,bf54b4dc,beede3c5,be138ca8,bff3909f,bef4b545,bfa04c5d,3ee7304f,bf6da146,bebe591e,3ed9aeb5,bf02622c,bee86eb9,bf7f16da,be4bcd18,be8d4977,be9cc97b,bf2e321b,bfb5967a,bfa6e62b,bea7a6eb,bfaff9d6,3ddfdebc,3ee0714a,bf1ca0a1,bfed48d4,bf7eebce,bf7bc27a,bdcda4a0,3ed87a66,bfee1b48,bf1b948b,bec16aaf,3eabdc54,bf93b46b,be63e436,bf4d33d2,bf35c070,3d8c67e8,3e44e5e0,3f0b914b,bee952f8,3f7c3a82,c007f64c,bf27b2a3,3f4527f1,bfb98662,bd4211e0,3f3c4ba9,bfd0ad93,bfab281b,bf878aa4,3f81d22b,bd70cf1e,be35e170,bf7a0222,bf94a18d,ba9910c0,bf19f8e4,3f142817,bfe1e946,3f685a01,bec301b7,bfa4909e,bfc88a65,3dc128be,be5f74ca,bf30f53b,3e83715e,3f94affe,3e08a6ea,bec69f97,bf97d425,bef5634a,bfa43a6e,bdeeed54,bf1701c4,bf1f0339,bf33ed66,bf6449bc,bf3c29ec,bf9dceac,bf36af02,bf420810,be8e6e0f,3f927812,bf168b2a,3e443f32,3e5d5e80,3e5dbcb0,3eb21464,bf8aefda,c010c5f8,bfbf15cc,bfa1f76d,bf9147a7,be10cbc3,bfcf1a8b,bf12ebd8,bf4b0547,bf5758ee,3f0d8311,bd623088,3e993e0a,bf2631d5,bf9e6020,bf6ba87d,bf29e7cf,3f57391a,3f091ba7,3ec458f4,3ceadd98,3e4ab037,bf504089,be7adb72,bf3e6660,bfa118dc,bf4b6490,be29e196,bff445e1,3f21bfd1,beb8d834,3ea864f1,bec9444b,bfa1a081,3f4577d7,3f8a11fa,bbcc5060,bf620206,bdeeef69,be93a05f,bf06e03b,c009707f,c0131fbe,bf1ec2e0,bf9dfed3,bf8326e8,bf327ed2,bf9531ca,bf376621,bed6e58b,bd4c3504,3ed6cdb0,3f3c32eb,bfce8897,3f3fdf8b,bf9f0802,3e847488,bfb4189e,bf4e82d8,bdadf400,bfd53cd1,bd885700,bf4b4641,bf29a11a,3f72661c,bec67b72,bf03f8e3,3f34b101,bf0b781b,bed8af7c,3f1ae0b5,bd83af7e,be636db0,3eaa85b6,bfd8e6dc,3e3ce89e,bdc9f348,bfd21ef7,be5a93b8,bd5a8710,bf55989a,3f82c05a,bf9d6534,bfc1d578,3e71af51,bf842e16,3dd1f6ac,bf17de5f,bfe100ed,beb951c9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d25ec10,00000000,00000000,00000000,3f0c33bf,3f6e1fc2,00000000,3f8b8abe,00000000,00000000,3d312ba8,3fc9a579,3edf8e6e,00000000,00000000,00000000,00000000,00000000,3c10fde0,00000000,3f3950b1,00000000,00000000,00000000,00000000,3e8ba479,00000000,00000000,00000000,00000000,00000000,3e0c1702,00000000,00000000,3fafcd42,3f6e2985,00000000,3ed6abf7,3f01fe29,00000000,00000000,00000000,3e570fc4,00000000,3ecc4cbc,3fda886b,3f0d647b,3da5c4c0,00000000,3f7f7a8a,00000000,00000000,3dcc620a,00000000,3c2ee700,3f2355e6,3f82e650,00000000,3d7108e0,00000000,00000000,3f797ca8,3f068442,3e891b83,00000000,00000000,3e9ff446,3d86ee98,3fbedced,00000000,00000000,00000000,00000000,3e289cdf,00000000,00000000,00000000,00000000,00000000,00000000,3ee7304f,00000000,00000000,3ed9aeb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfdebc,3ee0714a,00000000,00000000,00000000,00000000,00000000,3ed87a66,00000000,00000000,00000000,3eabdc54,00000000,00000000,00000000,00000000,3d8c67e8,3e44e5e0,3f0b914b,00000000,3f7c3a82,00000000,00000000,3f4527f1,00000000,00000000,3f3c4ba9,00000000,00000000,00000000,3f81d22b,00000000,00000000,00000000,00000000,00000000,00000000,3f142817,00000000,3f685a01,00000000,00000000,00000000,3dc128be,00000000,00000000,3e83715e,3f94affe,3e08a6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f927812,00000000,3e443f32,3e5d5e80,3e5dbcb0,3eb21464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8311,00000000,3e993e0a,00000000,00000000,00000000,00000000,3f57391a,3f091ba7,3ec458f4,3ceadd98,3e4ab037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21bfd1,00000000,3ea864f1,00000000,00000000,3f4577d7,3f8a11fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed6cdb0,3f3c32eb,00000000,3f3fdf8b,00000000,3e847488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72661c,00000000,00000000,3f34b101,00000000,00000000,3f1ae0b5,00000000,00000000,3eaa85b6,00000000,3e3ce89e,00000000,00000000,00000000,00000000,00000000,3f82c05a,00000000,00000000,3e71af51,00000000,3dd1f6ac,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaf0aa,3d6af2ee,bfd8b0f5,3dae187e,bf95a2e1,bf4055fc,c0734455,c07676ff,bfa08021,bfb46264,be9aeae8,c02e8812,3e18b0bc,401e062c,c06f69f2,becd1a78,bf47933c,be9fc6ae,bc8694d4,3e1905c4,3f41eeff,c016043b,bc853c1b,bf9c694d,3fa6246d,bd8741d0,bf3c2269,bfa23e73,be0280fc,bdb532f0,3f080136,3feaa78b,3e24805f,bc97e546,bc82e16f,bf43d593,3e957993,bd9cc629,bc7fe721,c00c1838,bc621c27,3da03abb,3e79ec2a,408f0453,3fa69418,bf8a42ed,3df31e6e,3e0541ba,c0386d0e,c03acaa7,3dc8b318,bf312ba4,bef3165e,3fa740c5,402251d4,3fc83b90,bc364714,3f2663f1,bf5ae010,bea47d7a,408b7145,c0a30e9c,3fd34930,401cbec6,3fbcaae8,c01eeaff,c06b3f88,3fe8c1ac,be6b5202,bd4d5f3d,bc8adb40,bf094596,bca5c2bb,bf75aa5c,3ce12ec0,bf1d854e,bda4a9f6,3f9aab36,bf89d078,3fafce0e,40158e6f,bd71fc95,bc8895ca,3f8968b1,3f5005b4,bd93fce3,bca1526e,bfa2493b,bfdeaf34,3fa61a13,3f6c3ea3,bfb589d8,bfcc3943,3d9a63ec,3ee89721,3f8509d2,bebb5a99,bf581c6b,c02e5725,bf175079,3f1eeda5,bcc80008,bce32a62,3d6a12f0,c009d677,3ed3629f,bdbff3cd,c0b993f7,bc82952b,bc9eb4a0,bf6bc6ee,3e4ee718,c0878122,bf24e733,bf8a4ec3,3fdfc7e2,3fcb7d54,c020222c,be9ec55c,bfc9cca3,bd098871,403a8eb3,40658c4d,3f84852b,bf478bc6,3fb83217,3fc4f2a5,3f40d440,3f0d4741,bf194061,bfca86b8,beb208b8,bcc19967,3f4dbeb3,3e4b9fa8,c04731bf,c032fd0e,bca37c52,3f14cdf5,c04c71d3,bff49e23,bcb9afcd,bebcf510,bbf1acfd,bc67aa94,3f6b6814,bf4d1b37,3f7c6c05,bfcbbeb1,c00af176,3fa384c5,3e9adaa4,3f89cd3f,bd7c6ab7,be3c270a,bf923fef,bff86d7d,c054555a,bcf65a4c,bef63864,3f140dfe,bf11c380,bf80d7b4,beebc436,bfa96287,bf9ab48d,bf8268a4,bc9c2a39,be807966,c0422b27,3f4682fe,bca144e9,3f30d0a3,bd1e52b0,3f90067a,3fe03d44,bf3f2625,3fae2062,400e2d90,3e1d3391,3faf8cb7,c028857f,3f192a32,bf309100,becacb03,3f96fd73,becbdcb4,bf4a820d,bf69a58e,bc99403b,3efb79aa,bc7c86b0,3cb46524,bcb05eda,c016613a,bcc8d3cd,c03cf099,c022257d,bfba540a,3f2c84a9,3f188609,3f5234a8,bd3d0bab,c006956a,3cb51978,bf6f34a7,bfdfea6b,3d195c0c,3f3d6546,bddef117,bc620ebc,3fc81ba9,bfbb4ebc,bd42b60d,bef1278a,bc42ad40,bcbb6ddc,bdb762b8,bf2258a3,c008504c,4013c86a,3f2758d8,3f907929,3e11cacb,bcc579ca,3ee129f0,bcb8bcde,bd0b55a3,3e335764,bf59629a,bd68d582,3dfd293c,bee14cb6,be60084c,40462bc5,bd6631a0,be8a0333,bf5ce31b,bfbd98ff,3d98160c,bf80e673,bee33eae,3ebcf2ba,bd84a7eb,c0264e7a,bf31bf07,bc91d466,bd238c38,bfef2b7d,be965683,bff321ac,3fb5196e,bc88c72f,404ff653,bcd7e9c0,3f9c96cb

# LAYER_1_POST_ACTIVATION - 256 values
