# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
bcfc8740,bac694c8,bbe0fd3c,bba0c8bc,b9f8b9e0,ba951d14,baa9b596,3f4575ec,3ee57a94,3ed24910
3d7ccf82,bbdc682c,bc984d82,bac622b4,bab474f5,bb0ff599,bb42223e,3f588db1,3e945933,3ee70e78
3e0d80c7,be822ad0,bc8024f8,3c28c8ac,3a2fb200,38d73450,3b13065f,3f7e5f6a,3e7f39d7,be02490c
3dec608c,be957b4a,bd833198,3daa1016,3a9bb2a9,399af3b0,3ada5981,3f786489,3e8c4c7a,be6cdf57
be672421,be83f626,bed125c7,3e15b674,3c3a1b27,bbc1a1e6,3bdabf5f,3f12d693,3f3a1482,beeb14a0
bec57c4a,be6f6751,bf112bfb,3e619a62,3c260ba4,3cb2ebd0,3ca66b50,3e8d6fd5,3f5f8b52,bf256b09
bebda056,be1baa1d,befb5720,3db53c4f,bd5b0967,3b8d7fac,bc321d9b,3e9573bb,3f545c81,beb6ed90
be90abfc,bdfa8df6,beb94d19,bc2e0564,bda58cf9,bd485b67,3bbbb0ac,3ef00160,3f3ec935,be35b594

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6da3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5489aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c88b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07b0a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eea4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3cff878b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b0f1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
