# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
bd0631f8,b9a39740,bb268e2e,bc890c09,ba6a6be2,39ee2e2a,b8770580,3f5021f6,3ee1cbbe,3e848710
3c97a1de,3b45b6c0,3b0874e2,bc8718af,bac04386,ba190f88,382ac390,3f5725af,3eaff616,3eb8a110
3e514b2c,be0db2fb,3d76fdea,3c31026e,3b80d395,39ea01b0,ba01a902,3f837913,bc27bc40,bdc4cab0
3e2167bc,be1f473c,bd336c96,3daf60d7,baa4d8f2,3ac17070,baafd5e9,3f7fc0b3,3d8be86f,be8eff32
3e2fab41,be4bb86a,bdca941e,3e88e072,3d8dfedd,bd247c86,3cbfa652,3f3204a1,bd9cdca3,bf121d72
bd9f4988,be17f8e6,bed183f9,3ebb08bb,3bafe108,3dde6644,bad5c2c8,3cf4147c,3e24f8b9,bf557849
bd9c06c2,be09fd58,beb9aab7,3e5dea57,bbb140ec,3d074cd5,3ba59da6,3ed667bc,3eaad05a,bf1c7d9a
bdfc6f0d,bdb71aa4,beb12eb7,bd34a30b,bdc811f4,bd98c579,bd46beb3,3f715179,3f2aef3f,be743659

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
