# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
bc303cce,b7e76000,b96c52e0,bc266506,3a21646e,ba7f7182,3a8ddda6,3f5cedd2,3ec1d3e3,3eb2337e
3ced987c,3b8e0404,bb8e94cb,bbc00eb5,ba6d8d5a,bb01ded0,3aa5908a,3f6d9477,3ea09516,3e796310
3e6d3a32,bdf82a67,bd062b42,bb16af54,bab3d0d0,ba662955,3b18eab2,3f7cc246,bd92af5a,be5f985d
3e0aa9ae,bdfa628b,be1d5ce8,3db4d896,3a003110,bb2a5998,3a69d3cc,3f640895,3e093a19,bea66b65
bd8638a2,bdd09d72,beaa1c44,3e3be29e,3cb7462f,39fc2c80,3a7a4f10,3f2ccbaa,3f0db97c,bef0e4bb
be0a72fb,bdaaea8c,bebe9d72,3e3cd617,bb725174,3c4c9356,3b5cfc80,3f196799,3f29c8c2,beda9a22
be1f30cc,bd9ffea6,bebb124e,3e2c6846,bd2b3442,3d5d3003,bb032c84,3f1b701e,3f3123fc,bebaeb83
bdb899db,bd9c5047,be9264e9,3dfdbf9a,bd627daa,3cc49f88,bd2fab61,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2864a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f289c3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe0b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2ab67a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedc1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df8a848,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ef0b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f40d20d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40a172,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfd2a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3ec516,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cc14d7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e1b28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba294a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bec08a46,bfc32b54,3dc61b6d,bef64f3b,bfdb92f7,bf21260a,3f006f60,3f7335a4,bf1d20da,3f5eb097,bff5370e,bf24dba7,3bb53640,3fc91769,3ef31630,bf2dade4,bfa4bfbe,bfe7f2d2,be4187c4,be894f06,bde9057c,be2bd6f8,3f530616,bf230643,bf4983a6,bfcf66d2,bef2a501,3f451d35,be9b2a74,bf61f30d,bf8d15f6,be9859a0,bec4c4d8,3e86c7cf,bfc5fe07,be6b7d09,3f98627f,3f62ead0,bfc31105,3f105f61,3f5121ea,bf481e6c,bfa0c542,bf4bf2b2,3ed1cf93,bea718fb,3e8ec98c,3fd99c54,3ecb94b2,be0fecfa,bf1e1dec,3f8327f0,bef24129,bf86a528,3c8146b4,bf679612,bbf285c0,3f400ea3,3f920f1c,bf414639,3debc824,be8375d2,bf9062e5,3f59b19e,bd92df20,3ed75917,3c8553b4,bfd0472a,3e3c3bd8,bef1c612,3fdfc58a,bfb85f5f,bf6d2605,bec097ea,bff921f4,3e2b1d26,bf52e534,be355e7c,be2ad2d0,c003c072,be53ce98,bfba0a70,3eadc674,bf491cca,be8200c8,3f41b74b,bf0ff700,bf043b7d,bf43882d,be823f5a,be06a95c,bedace80,bf1494c8,bf9033cd,bf89b747,bed75b43,bfc6ae12,bdd4f7c4,3f1813dd,bef7307e,bfce391e,bf84d406,bf5c53a2,be527213,3ef463fa,bfc05dfc,bf446365,bef4d15c,3e978923,bf8aa5a4,be832ef4,bf3b8bd8,bf1c5ef5,3e5028f9,3e72c1cc,3edb9038,bea6ff14,3f73e02a,c005a3a8,bf59b940,3ef423e8,bfc826f8,bcc38588,3f295920,bfcc1b32,bfa263f0,bf794946,3f65c981,3f19820a,bd09d168,bfb6e9f2,bf65f7db,bd85c6b0,bd739e68,3ef4831c,bfc476a2,3f4d926a,beb91574,bfb7ad82,bfbd57e5,3cce2b38,bd963c68,bf5056a8,be431b92,3efda606,3e8e56aa,bf02a8ad,bef30e52,be12e160,bfd287f4,be82db5f,bf38f7e8,bf50cd2b,bf331fce,bf8353e6,bf4b6026,bf8f4c06,bf152d71,bf4d826d,bea2f82d,3fbb499d,bf0332c7,3eafda5b,3eb495c8,3de6037e,3eb2caf4,bf9903a8,c00cc9e8,bf6301a0,bf7571ec,bf83b36b,be24ffb8,bfd165ff,bf3553dc,bf222c10,bf814e41,3f09cdce,be8ff128,bdecfe0a,bf201be9,bfa9afd0,bf0db53d,bf2fe4d4,3f52977c,3f3dca96,3ea30cd4,3e43fe95,3e915737,bf727c2a,bdd53b1c,bee7e3b2,bfa51a0f,bf6099f7,be8685fe,c0028c54,3f22352d,bcf3a960,3eabb62b,be47c879,bfe288ba,3f0fe984,3f92d880,3e245ef6,bf337851,bedf7032,beccca09,bf1c40be,c0201b02,c00c40c4,bf166327,bfa6b130,bf82e2f7,bf3cf274,bf89fc3a,bebb54d6,be36cfc6,3e9a77cd,3eba125e,3eeb16a7,bfc8fa74,3f2b916c,bf9db19c,3ec6b6d0,bfc7d10c,bf530604,be3d85d4,bfae7af0,bf2448f0,bf791d00,bf07e686,3f673494,bf1d4ee6,beded1b4,3f443ac4,bf106b85,bee840a2,3ee13be2,be25a64e,be958483,3f0b5e1e,bff3f4c6,3eb7cf3c,bdf948ec,bfdc0359,beb96cbe,bddf1c98,bf975c22,3f6df53f,bfa5a7ea,bfba65a8,3dfbcdce,bf71bd2a,3ed1a4c2,bf23c452,c008d3e4,be8cde18

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc61b6d,00000000,00000000,00000000,3f006f60,3f7335a4,00000000,3f5eb097,00000000,00000000,3bb53640,3fc91769,3ef31630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f530616,00000000,00000000,00000000,00000000,3f451d35,00000000,00000000,00000000,00000000,00000000,3e86c7cf,00000000,00000000,3f98627f,3f62ead0,00000000,3f105f61,3f5121ea,00000000,00000000,00000000,3ed1cf93,00000000,3e8ec98c,3fd99c54,3ecb94b2,00000000,00000000,3f8327f0,00000000,00000000,3c8146b4,00000000,00000000,3f400ea3,3f920f1c,00000000,3debc824,00000000,00000000,3f59b19e,00000000,3ed75917,3c8553b4,00000000,3e3c3bd8,00000000,3fdfc58a,00000000,00000000,00000000,00000000,3e2b1d26,00000000,00000000,00000000,00000000,00000000,00000000,3eadc674,00000000,00000000,3f41b74b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1813dd,00000000,00000000,00000000,00000000,00000000,3ef463fa,00000000,00000000,00000000,3e978923,00000000,00000000,00000000,00000000,3e5028f9,3e72c1cc,3edb9038,00000000,3f73e02a,00000000,00000000,3ef423e8,00000000,00000000,3f295920,00000000,00000000,00000000,3f65c981,3f19820a,00000000,00000000,00000000,00000000,00000000,3ef4831c,00000000,3f4d926a,00000000,00000000,00000000,3cce2b38,00000000,00000000,00000000,3efda606,3e8e56aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb499d,00000000,3eafda5b,3eb495c8,3de6037e,3eb2caf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cdce,00000000,00000000,00000000,00000000,00000000,00000000,3f52977c,3f3dca96,3ea30cd4,3e43fe95,3e915737,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22352d,00000000,3eabb62b,00000000,00000000,3f0fe984,3f92d880,3e245ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a77cd,3eba125e,3eeb16a7,00000000,3f2b916c,00000000,3ec6b6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f673494,00000000,00000000,3f443ac4,00000000,00000000,3ee13be2,00000000,00000000,3f0b5e1e,00000000,3eb7cf3c,00000000,00000000,00000000,00000000,00000000,3f6df53f,00000000,00000000,3dfbcdce,00000000,3ed1a4c2,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
