# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
bcab49d8,bc1a82fe,3bafdacc,bc803108,bac61542,3a486c1b,ba362ae6,3f3f9c6b,3ec9c983,3ebdcb2e
3d05f43c,3b3b7e80,bb8eb38d,bc5ff928,bb179549,376cb800,bac15639,3f3e3bc3,3e8ce545,3f0bfb03
3e1a9d71,be3f30c7,3d44ba93,3c1333c5,3b19ae91,3ac5b002,b9e503ae,3f68be30,bbb7e4b0,3d97699e
3df8acdc,be4f8ece,bcf39712,3d949fa9,bb22e935,3ace7890,3a12c53d,3f609848,3d2fe5da,bdf0751b
3e0d158f,be8c455b,bdaa3b58,3e757e78,3d76a179,bd08c67a,3c93c6db,3f341201,bd7ffb23,bef0a6df
be2e6208,be02c780,bee3990b,3d8d6e49,bd8d0693,3d2a0f3f,baad6e58,3ed93bc1,3f0e77b0,beca4ee5
be239c63,bdde2846,bebd87bc,bd88fc3a,be08cf2d,bc8f24b8,bd14f46a,3f232716,3f1bd258,bdbadb21
bd87fbfb,bdf9835c,be776395,bdc57bf1,bde6d747,bda4a69d,bd32acf5,3f4c6b25,3eeefb7b,3d44b1a0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d1a17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427aef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bf07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef6646,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aeba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc257a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51dc90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52ec84
3f2c8efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26793a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1abda5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
