# MLP Test Case (FP32 Bits) - Sample 14050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf409ae1,bf2c7f80,3f32dcaf,c000d236,3ed77064,3fbd39b8,3f277541,3ef5c28f,3e5f3b64,3f09db23,bf2ef113,bf1fbce5,3f24a93e,bf6764e8,3ed1233c,3f7ee7ff,3f1bc4c8,3eec6e52,3e5d77d2,3f034a10,3f3ae642,3f480cae,3f440464,bedb05d2,3f69ab5a,3dbd1d19,3f4b27c9,3f63121a,3f79f0e4,3f5bc546

# OUTPUT - 9 values
3f1d79d0,3f0956fe,3ee20e42,3efafdea,3ee14187,3e54fbc8,3e29c9e2,3dfefc41,3da9b08d

# JACOBIAN - 9 x 10
3bcf1f50,3b651ca4,bbcef4a8,bb9cfb14,3a2293ac,3a745284,b975ab70,3f419f5b,3ea71896,3f0c4a0c
bcd3b408,3b0e8f90,bb3014fc,bc3273d0,b9cbed34,b91567c8,ba4bb1fc,3f5bbc22,3ee6921a,3e83c720
3d1034b4,3c66ec98,39621d00,bc1253f1,ba84c3b2,bada2d14,ba6b6bcc,3f6aff77,3eb95fa0,3eb83a9e
3e316891,be1d0e0b,3d8fde75,3a933778,3b65b5c2,3a554858,39f843d0,3f810d3a,3d768c5a,bdbca9ce
3dda53dc,be305910,bd14d01c,3d7faf27,baebfeaa,3b31d236,3991d873,3f6f4abf,3e193d88,be85e246
3deb6a44,be716fd0,bd931e1a,3e832534,3d90b34a,bd215981,3cd4515c,3f16b565,bc83c3ae,bf16d360
be1d38a2,be2dae92,bebe4306,3e96a5ce,b9ccb580,3db92909,bba2462f,3d322c6c,3e954812,bf44265c
be067567,be2fe684,beb11038,3e7b5522,3b061d88,3d2d7f69,3c4c83a7,3e883e5b,3eb247ac,bf3312b1
be118c04,be028b7d,beac6686,3ccea4c0,bdb97ee9,bd76900d,bd1dfb06,3f5095fa,3f212912,bebc9636

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f440464,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb05d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ab5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd1d19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b27c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc546
3f2ef114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fbce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24a93e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6764e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1233c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee7ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1bc4c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf034a10

