# MLP Test Case (FP32 Bits) - Sample 16750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf313067,be533f00,3f7eff97,bfd818eb,3e31855f,3fc9d432,3f8a1d4e,3ef5c28f,3e5f3b64,3eda1cac,bf23606a,be51c03d,3f56dfaf,bf7e3c65,3e30a214,3f7ffed3,3f61a9aa,3eec6e52,3e5d77d2,3ed39318,3f4516ca,3f7a9269,3f0b28be,bdf0037f,3f7c29a9,bbc45711,3ef1c34a,3f63121a,3f79f0e4,3f691ec8

# OUTPUT - 9 values
3f0e5663,3f0260a8,3ed56f79,3eee3df3,3edd09dc,3e8778f0,3e783c5e,3e50ad66,3e0108d6

# JACOBIAN - 9 x 10
bc13a43f,3acafb18,bbd6ef61,3bb90e98,b962cf0c,3b428b52,bb008b3a,3f49268c,3eb18c17,3efd0d57
bca7ad67,3aaf0740,bbe3ce80,3bda54fd,b95df2b0,3b411dc0,bb189578,3f5814c2,3ec3ebde,3e739991
3cb88c9c,3c2f6244,bc803701,3c4cf549,bb038859,3a859016,bb6115a6,3f67223e,3eaa6c10,3e5533f2
3d0d1776,bdee7ef9,3c9393ec,bb066e8c,3aa8dfbe,3b3a4d82,3a2d8220,3f4c6fac,3e6ff8c6,be948a80
3b949296,be19ff48,bc49c1f2,3df874a0,39cc26f0,3b95a59e,bb3a6440,3f3a8a46,3e83aa1c,bf0367de
3db7a918,be677dc9,3d2ef7fe,3ee10db8,3cf17dc0,3bf45e51,bafed43e,3e7f1945,bdd069e7,bf5fd032
3dc9380b,be68c194,3d5aa866,3f03590e,bb840181,3d8f1f96,bc343675,3e14cba1,be33d2a8,bf6c230b
3d561490,be61dde7,3c27f4ad,3efef818,bd07ba38,3d889946,3cbf1a0b,3e5cbd0e,bd83abbc,bf6ee9fe
3d61b0b5,be64471e,3c965c21,3f0674ea,bbf959f0,3da35462,3d25ab76,3e1e3ebc,bdaa0b54,bf6f66d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4516ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a9269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b28be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf0037f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c29a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc45711,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef1c34a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691ec8
3f23606a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e51c03d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56dfaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e3c65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be30a214,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffed3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf61a9ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed39318

