# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
bcce69d1,3b50001c,3ae4b21c,bb9126bc,3a106dbf,3a28cfd6,ba80d068,3f56699e,3ee66e93,3e778b07
3ce3ee7e,3be77214,3c2b67f6,3b75ff2a,39893448,b84da500,bad3f0a7,3f617f22,3eba35fd,3eb37e05
3e5047a9,be04ba1c,3d60274e,3c535e13,3b999d52,3ade9168,3aabf97d,3f793445,bb2eec00,be0519f0
3e158c27,be16e40c,bd5a0286,3d963586,baab56aa,3b6bf1b4,3a12d254,3f6a2f3b,3d9c7b3e,be92a7b1
3e34406c,be56a6a6,bdbe4ede,3e86c351,3d8e2947,bd1dd9d2,3cca56e8,3f1d20fa,bdf74eeb,bf1058d8
bdc3c319,be1efa33,bec83745,3ea1be90,bb282a90,3dc00794,bbf04d3f,3d2cbe76,3e32f88e,bf405b52
bd9649df,be215870,beb9e3d3,3e8a0e5e,b8604000,3d3ca447,3c24c3d4,3e8629f6,3e6ef46b,bf319baa
bdcd5612,bdf53d27,beb29e67,3d84a18e,bdb9cb28,bd6112b5,bd276e18,3f3fa557,3f05ae7d,bed04b24

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35de53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4882c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed17ab9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68174b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc66bbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49f3d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ebb5b
3f342a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f288b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b1a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6997c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed80dae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d5339,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befc668c

# LAYER_0_PRE_ACTIVATION - 256 values
