# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
bcbea618,3c53805f,3b816fdf,bc077b52,ba49652a,b870b398,3a3bf308,3f622e2f,3ed27750,3eb9d5d6
3c9175ce,3c6568b8,bbd74e36,bb81f3cf,baf995a4,baa13d3f,3a914e85,3f7140fb,3eaf7e70,3e843d3d
3e5d2980,bdf13859,bd08edf4,38bd1f00,ba0d12b2,bad3a399,3b2f91b7,3f8006e4,bd3e15f7,be592baa
3df017d6,bdf3c7ff,be35aaf5,3d99d266,3a3ecc27,bb441e07,3ad6e8b8,3f6aa2ca,3e168ba4,be9a159a
bdbbef27,bdb5ff0d,bec0cadd,3e088e63,3bc9f2cf,3c402be4,3a993676,3f2ec407,3f0a9fdb,bec5cdc9
be2a2757,bd661ebb,bece9308,3e0491e7,bc7fd77b,3c95f8b2,3b88a7e8,3f1a2f18,3f27d02b,bead9213
be3afc45,bd607f4e,becda451,3df0865c,bd4addef,3d68a7f1,badbf148,3f1cc454,3f2da72a,be909791
bde5fd5e,bd762304,bea0cca5,3db95bff,bd3af6e8,3c8eb5e8,bd2e0ced,3f4a7773,3f1bc271,be7eb667

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28290f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9388,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf253b58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc771,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc76878,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f410605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37955e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6b9019,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43894b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd2a20e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec89b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3cc9244a,00000000,00000000,00000000
