# MLP Test Case (FP32 Bits) - Sample 15650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2dd0,bf1bc808,3f413dc3,bff9f350,3ed065a4,3fbf0e24,3f3c5ae6,3ef5c28f,3e5f3b64,3ef16873,bf2d29a5,bf1257f4,3f2f67da,bf6d8da8,3ecab0ba,3f7f37d6,3f2bd0a2,3eec6e52,3e5d77d2,3ee88fef,3f3c8c84,3f520bec,3f3a76cd,bebed584,3f6b15de,3d9ff1ad,3f3dc71e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f140bfc,3f057da1,3ed74d6e,3effabba,3ee99960,3e7f15a8,3e575fdc,3e28686b,3dbf7b36

# JACOBIAN - 9 x 10
3c3ebedd,3baf7a2c,bbda12ec,baa352f0,38a4c970,3aa5db50,bacf7074,3f48aa80,3e95489a,3f1a380f
bce484cb,3b111f28,3b4482a8,baba6960,39d7a206,3a15d9e4,bb1ffc37,3f597d3f,3ec51168,3e1b1c1a
3d1731f7,3c717db2,3bcfc890,3a402ea8,39f7abdc,39dc70b8,bb3c976a,3f6c5152,3e93bd9a,3e95e286
3e0e76e6,be15bdf3,3d326dd6,3c202d37,3aabb48e,3bc230d4,baea17a4,3f73d403,3d5e92e0,be9d8ed9
3db41f7c,be31808d,bd1a59dc,3db7a80c,39c77918,3ba73fd8,38044d80,3f51f21d,3dc98556,bef093b4
bc84aaac,be6b45a6,be5fa990,3e99eab2,3cf94fbe,bc57612b,3ba94b26,3e9f61e8,3df384ae,bf61bf3c
bdd05df7,be635d4a,be9b2de6,3eb8c86b,3b2c3430,3db64290,bc78a939,3b2263c0,3e23e38b,bf7a6913
bdc11cca,be66a9da,be9b843e,3eba62e8,3b688630,3d979f0d,3a7d7eb0,3da9bdfa,3e363fa7,bf7ddc3a
bd7e9db8,be6363c6,be873bcc,3e8cb8b7,bba77884,bb139e00,3c4a7d58,3eea36f0,3e87ea27,bf5b320b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f520bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a76cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebed584,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b15de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ff1ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3dc71e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f2d29a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1257f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f67db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d8da8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becab0ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f37d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2bd0a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

