# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
bc6bd15f,bb6619fc,3b33e4c0,bbf9d0be,bb168cb0,bb688207,3a25523e,3f64f9ba,3f02da41,3e95b887
3d3f14c4,bc093a42,ba38f3e0,bb84c402,bae6be1a,bb1d6db7,ba58b5ca,3f5e8fa0,3e9ca667,3ee58f63
3e929e53,be14c954,3cd04769,bbd7890e,babaa422,bbb1e22c,bbdb2821,3f75f5db,be49ec02,3e46e2bd
3e811356,be25e0b4,bdf15f1e,3d9e73a8,bbc8c581,bb403cd6,bc04e522,3f7bffaf,bd8b81ec,bd8b114a
3e748c8b,be4a7e10,be912bca,3e87c9b5,3d5714c9,bb27505e,3c5f9d2f,3f625cbe,bc88ffac,bed40169
bc622774,bdcbd5fd,bef46ce0,3de1d141,bd9c1311,3b4a94e0,3b7ee2c0,3f75256c,3f228e7b,bf1ac080
bcd9cb93,bdb36b0c,bedc99c0,3d0423de,be077e35,bd7c298e,bc011f5c,3f882fff,3f30d502,beff5ce3
3c82dc1c,bdb501c3,bea82f44,bd56c357,be22cc7a,bdefd4c9,bd6e9071,3f8ee8d5,3f15ded9,be93f901

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f18481d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e91e25a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f544609,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13a78d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a7f95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef89643,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bcc70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3e62
3f4dc839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75636b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f1818,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51208a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c9f32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5fcd31,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec75964,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf042ad5

# LAYER_0_PRE_ACTIVATION - 256 values
beddea0c,bfb26807,be311acd,bf0abcaa,bff42163,bf837cc8,3f77deb4,3f7c842e,bf25373b,3fa88eb6,bfe192d0,bf6e442a,3e84a1d3,3fc6bc1f,3ef330b0,bf188e03,bf778386,bf8a3c70,bec9e55e,be39a1be,bd4daf5c,be54d0c1,3f5d378c,bf7723e0,bf3a9c92,bffc6f58,be62b20a,3e5112ea,be7bbe20,bf7dff73,bf87d148,bd4e7e78,bee95fbf,3e2f3cdf,bfcf0832,be760cb8,3fb438f6,3f7296c6,bfe22b9f,3f170338,3f52800b,bf6d3e7e,bfeb24a7,bf5951ed,3ebce54c,be5bd02a,3eab9e73,3fb07559,3f09acd7,3e07e86c,bf3d697a,3f7e97bc,bea33e9e,bfbf634a,bd8dc300,bf0ad4a4,b84ea000,3e54180c,3f91fa7e,3d395550,be8ea646,be508d0c,bfa9b831,3f6cf997,3f0081c4,3e210ade,bc3b0738,bff8d07b,3dece894,3da62ec2,3fc943bf,bfdf21ba,bf787099,bf4745df,bfaaf9ef,bc5e80d0,bf089667,bea4d720,beba5a8b,bfe78208,bf5c78ba,bfda7952,3ecc0fa9,bf6371b6,be8e6c6a,3e9c7214,beacbf12,bedfc042,bf75b83a,bed14acf,3cfe4e40,be497112,bef8a96a,beef4091,bfa5f2e5,bec4d167,bf35c5b0,3ed34ec5,3ec297c2,bf42e7a4,bf9f9936,bf8043ed,bf75bb80,be8c83b1,3f2906c5,bfe4e7cc,bf82235a,bed402fb,3dca9cb8,bf96541e,3b888840,bf279aad,be7bd9e0,3dfca732,bd8bb7e0,3f4beaed,bede51a0,3f790a89,c0075173,bf103e92,3ec5f8f6,bfe41236,be784312,3f1c9b7b,bfd62b9b,bf8b9957,bf5aed84,3f851fac,3e223d5b,be94ba6d,bf63a486,bfb7b6bb,bde5a362,bf19a9f0,3f0a8a54,bfca8b48,3f5ec979,be973923,bfdbc004,bfbb40eb,bc9ae7d0,bd622488,bf5f4e29,bd9060aa,3f93735a,3c099200,bf493114,bf2abe41,bf2f8f54,bfa139fa,be96e929,bea4764a,bf82e46a,bf74c4d0,bf90fd65,bf880d84,bf7568fb,bf1986f0,bf5afa9e,beb205c1,3fa93a87,beecd700,3efe5970,3ea5fc99,3e2fcc1b,3eab0b60,bfa313a0,c00e340f,bf89f302,bfa176d7,bf7bde0b,beafc92e,bfde9da5,bdc36670,bf378a1e,bf245626,3f0b44f5,bee14e04,3e1c017a,bf00000b,bfa50a3f,bf6fa7ac,bf2753b2,3ef1565b,3f2a6398,3f0d0ae8,3e410120,3d017974,bf95665f,bebf607f,bf44fc6c,bfb4d4eb,bf751dbd,3b0aba00,c00f5436,3ed3bf08,becb3817,3ea96d7e,be28f677,bfb0260c,3f67a7da,3f774659,3ed5bc68,bf30c39e,be60e1a6,beac2ce8,bf333ecf,c00cf9ef,c0175ca9,bf0bc108,bfb12702,bf832efc,bf365c2d,bf7a84d6,bf4611be,bd5f72b0,bcf960b8,3e87e3dc,3f031810,bfe6d41f,3f4013d7,bf88014c,be1a99fe,bfe56d62,bf810382,be50f67e,bfc5107c,bd1b6050,bf9e7996,beae5192,3f80ea84,bf536abd,bf11cccc,3f27ed40,bf0c9b3b,bc31cac0,3ef5227c,bdc9f682,3d98ae98,3ec495fd,c0089302,3e91d2d2,bdc8663e,bfcbda96,be9b2e12,3eaff896,bf2dbc23,3f744566,bfc41993,bfd0c0f0,3e49fc81,bf6ed551,3daffde4,bf404031,c001d294,be12b588

# LAYER_0_POST_ACTIVATION - 256 values
