# MLP Test Case (FP32 Bits) - Sample 18050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec297d3,3c3bd69c,3f114a81,bfc793ed,bbd089a8,3fc8dd98,3f7920a5,3ef5c28f,3e5f3b64,3ef0624e,bebdf126,3c3bd58e,3f099da9,bf7ffb98,bbd0894c,3f7fffec,3f53a04e,3eec6e52,3e5d77d2,3ee7a646,3f6dbb65,3f7ffbb1,3f57dd8c,3c3df5ba,3f7ffeac,3ac90a84,3f100cc3,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f14e50c,3f02ea34,3ee45306,3ed2fb24,3ec060e5,3e5a7138,3e66d358,3e3bce02,3deb8b0b

# JACOBIAN - 9 x 10
3bebcc8c,bb62fd14,ba52ebd0,b9a09d20,35d13900,3b0c8c5a,bb835c02,3f4d6814,3ea10efc,3f0b1540
bd1c6bae,bb4c5610,bb8303bc,3bda3186,b9fcc9c8,3b27382f,bb0d8bf2,3f5870bc,3ed86b1a,3e2184be
3d706d3c,3a8fb200,3bd2d76a,3c59c75b,bac602e3,39b0bf58,bb671436,3f61e9b4,3e82521c,3e8d2616
3cdbd98e,be72089b,3d389fa4,3c846d34,b99cb4bc,3b550eeb,ba7d7b90,3f62b55d,3e97dd26,bec8663e
bd9c0ac6,be87772e,bd00a230,3debc0a6,3b25b5ea,3bac9af6,ba16b12a,3f3ad4c0,3ee46ae1,bf1942e3
be18ca4e,be9fde1c,bda74eb4,3ec8438a,3d43ab84,bb5b0677,ba1f5978,3d71f1d8,3eb66aa2,bf8859ae
bea1fddd,be4969ac,be76f33d,3ee45280,bb9dab18,3dc0f0f2,bcb16762,bee84a36,3f01ab54,bf7bd564
be7a2494,be545dd4,be33cc05,3eec4b5c,3bb55a20,3dd45376,3d3f0503,befcf55c,3eace126,bf7b5896
beb24c3e,be3ff41a,be8974d7,3ef6479d,bd29922a,3dfcd2a6,3dbcd1d3,bf1e5bb2,3efd9c5b,bf7bc75a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dbb65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffbb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57dd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c3df5ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffeac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac90a83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f100cc3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3ebdf126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3bd58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf099da9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb98,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bd0894c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf53a04d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

