# MLP Test Case (FP32 Bits) - Sample 9750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf11f888,bf480965,3e5275ba,c00fc626,3e147655,3fbd0313,3ec046e4,3ef5c28f,3e5f3b64,3f06872b,bf0a3048,bf344afe,3e50fb37,bf47c0da,3e13f153,3f7eddd0,3ebbca08,3eec6e52,3e5d77d2,3f006bd9,3f577fcd,3f35be2a,3f7a9cb3,bf201bae,3f7d506c,3dc0839b,3f6e28c2,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1bb446,3f071633,3ee6efcf,3f08e336,3f009449,3e96de12,3eaefd9a,3e9de9aa,3e869097

# JACOBIAN - 9 x 10
3c04ba1a,3b9e1216,3bb69690,3a4590fc,3acfe4d0,3a29491c,3a3e4006,3f3d6bae,3eb2b7d2,3f1231ba
bcfbeac2,3b62ee60,bb880842,3987f8e0,b9373578,ba82ae92,39ffdd7c,3f590fff,3f040cac,3e80eb74
3d27d042,3bcd99f0,bcb4c352,3ba1ee16,badb58f4,bb080350,ba5a5522,3f64a5f2,3eb51a4e,3eb2ce56
3e15b973,be46a032,bd31c0e3,3c59293b,3987ffd6,3b1532d2,3a5dd5df,3f7518ae,3e08262d,be864690
3e03993d,be7a716f,be0425be,3da4c468,3ad6ceca,ba8a2996,baa67458,3f7511c0,3e3b157d,becf3448
bda833da,be665b67,bec0add0,3e29061c,3c230e92,bac644ec,3c06a3fb,3f3feb96,3f14f0b2,bf08bf75
be32fe1c,be4be388,bef50f56,3e3cbf7e,bc1f12af,3d290a45,3bb49f9b,3f0f5ace,3f37bbc6,bf10b86b
be461904,be383128,beef9ad9,3e1af588,bd442be8,3d008c7a,bba1f968,3f078497,3f3784fa,bef9bb21
be21a5a1,be1d4c9d,bec8bcfd,3dbd17ac,bd8d22d8,bccc254d,bcca3474,3f1f8cd3,3f2bf515,beca4a69

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f577fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35be2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a9cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf201bae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d506c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0839b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e28c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3f0a3048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f344afe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be50fb37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47c0da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13f153,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eddd0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebbca08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd9

